cnpj;sufixo;classe_avere;chave_original
00840011000180;;RF - Pós-fixado;00.840.011/0001-80
02536364000116;;RF - Pós-fixado;02.536.364/0001-16
02603461000184;;RF - Pós-fixado;02.603.461/0001-84
04228716000100;;RF - Pós-fixado;04.228.716/0001-00
04331424000190;;RF - Pós-fixado;04.331.424/0001-90
04621721000170;;RF - Pós-fixado;04.621.721/0001-70
04831907000153;;RF - Pós-fixado;04.831.907/0001-53
04839017000198;;RF - Pós-fixado;04.839.017/0001-98
04899128000190;;RF - Pós-fixado;04.899.128/0001-90
06175696000173;;RF - Pós-fixado;06.175.696/0001-73
07287126000138;;RF - Pós-fixado;07.287.126/0001-38
08915927000163;;RF - Pós-fixado;08.915.927/0001-63
09300207000156;;RF - Pós-fixado;09.300.207/0001-56
09636393000107;;RF - Pós-fixado;09.636.393/0001-07
09636619000161;;RF - Pós-fixado;09.636.619/0001-61
10320188000109;;RF - Pós-fixado;10.320.188/0001-09
10322633000170;;RF - Pós-fixado;10.322.633/0001-70
10326625000100;;RF - Pós-fixado;10.326.625/0001-00
10347493000194;;RF - Pós-fixado;10.347.493/0001-94
10646888000198;;RF - Pós-fixado;10.646.888/0001-98
10756541000106;;RF - Inflação;10.756.541/0001-06
10756556000166;;RF - Inflação;10.756.556/0001-66
10922432000103;;RF - Inflação;10.922.432/0001-03
11046179000134;;RF - Pós-fixado;11.046.179/0001-34
11701985000107;unica;RF - Pós-fixado;11.701.985/0001-07_unica
11952873000110;;RF - Pós-fixado;11.952.873/0001-10
12796193000118;;RF - Pós-fixado;12.796.193/0001-18
12796232000187;;RF - Pós-fixado;12.796.232/0001-87
12823627000121;;RF - Pós-fixado;12.823.627/0001-21
12923387000137;;RF - Pós-fixado;12.923.387/0001-37
13615411000133;;RF - Pós-fixado;13.615.411/0001-33
13823084000105;;RF - Pós-fixado;13.823.084/0001-05
14115118000170;;RF - Inflação;14.115.118/0001-70
14171578000115;unica;RF - Pós-fixado;14.171.578/0001-15_unica
14188162000100;;RF - Pós-fixado;14.188.162/0001-00
14504578000190;;RF - Inflação;14.504.578/0001-90
15714258000127;;RF - Inflação;15.714.258/0001-27
16565016000181;;RF - Pós-fixado;16.565.016/0001-81
17138474000105;;RF - Pós-fixado;17.138.474/0001-05
17313316000136;;RF - Pós-fixado;17.313.316/0001-36
17322725000107;;RF - Pós-fixado;17.322.725/0001-07
17502869000137;;RF - Pós-fixado;17.502.869/0001-37
18428661000188;;RF - Pós-fixado;18.428.661/0001-88
18623722000168;;RF - Inflação;18.623.722/0001-68
18719154000101;;RF - Pós-fixado;18.719.154/0001-01
18897562000145;;RF - Pós-fixado;18.897.562/0001-45
19303792000100;;RF - Pós-fixado;19.303.792/0001-00
19392834000118;unica;RF - Pós-fixado;19.392.834/0001-18_unica
19418031000195;;RF - Prefixado;19.418.031/0001-95
19782311000188;;RF - Pós-fixado;19.782.311/0001-88
19922130000100;;RF - Pós-fixado;19.922.130/0001-00
20335522000151;;RF - Pós-fixado;20.335.522/0001-51
20441301000168;unica;RF - Pós-fixado;20.441.301/0001-68_unica
20824446000148;;RF - Pós-fixado;20.824.446/0001-48
20879578000177;;RF - Pós-fixado;20.879.578/0001-77
22003930000131;;RF - Pós-fixado;22.003.930/0001-31
22150467000150;unica;RF - Pós-fixado;22.150.467/0001-50_unica
22415801000150;;RF - Pós-fixado;22.415.801/0001-50
22652091000182;;RF - Inflação;22.652.091/0001-82
23272391000107;;RF - Pós-fixado;23.272.391/0001-07
23502654000119;;RF - Pós-fixado;23.502.654/0001-19
23556185000110;;RF - Pós-fixado;23.556.185/0001-10
23600995000127;;RF - Pós-fixado;23.600.995/0001-27
23711364000185;unica;RF - Pós-fixado;23.711.364/0001-85_unica
24325096000126;;RF - Pós-fixado;24.325.096/0001-26
24572219000123;;RF - Pós-fixado;24.572.219/0001-23
25213405000139;;RF - Inflação;25.213.405/0001-39
26218447000125;;RF - Pós-fixado;26.218.447/0001-25
26491419000187;;RF - Pós-fixado;26.491.419/0001-87
26498249000162;;RF - Pós-fixado;26.498.249/0001-62
26710546000120;;RF - Pós-fixado;26.710.546/0001-20
26803233000116;;RF - Inflação;26.803.233/0001-16
26978438000132;;RF - Pós-fixado;26.978.438/0001-32
27077318000127;;RF - Inflação;27.077.318/0001-27
27227796000176;;RF - Pós-fixado;27.227.796/0001-76
27227796000176;unica;RF - Pós-fixado;27.227.796/0001-76_unica
27467928000137;;RF - Pós-fixado;27.467.928/0001-37
27717359000130;;RF - Pós-fixado;27.717.359/0001-30
28320756000137;;RF - Pós-fixado;28.320.756/0001-37
28556167000152;;RF - Inflação;28.556.167/0001-52
28911549000157;;RF - Prefixado;28.911.549/0001-57
28993760000166;;RF - Pós-fixado;28.993.760/0001-66
29152383000103;;RF - Pós-fixado;29.152.383/0001-03
29259706000154;;RF - Pós-fixado;29.259.706/0001-54
29813596000120;;RF - Pós-fixado;29.813.596/0001-20
30641409000158;;RF - Pós-fixado;30.641.409/0001-58
30910166000106;;RF - Pós-fixado;30.910.166/0001-06
30934757000113;;RF - Inflação;30.934.757/0001-13
31145851000156;;RF - Prefixado;31.145.851/0001-56
31353579000108;;RF - Pós-fixado;31.353.579/0001-08
31961612000174;;RF - Pós-fixado;31.961.612/0001-74
32064950000176;;RF - Pós-fixado;32.064.950/0001-76
32065041000152;;RF - Inflação;32.065.041/0001-52
32225663000109;;RF - Inflação;32.225.663/0001-09
32318938000140;;RF - Pós-fixado;32.318.938/0001-40
32319627000104;;RF - Inflação;32.319.627/0001-04
32319658000157;;RF - Pós-fixado;32.319.658/0001-57
32846811000102;;RF - Pós-fixado;32.846.811/0001-02
32972925000190;;RF - Pós-fixado;32.972.925/0001-90
32990051000102;;RF - Pós-fixado;32.990.051/0001-02
32990051000102;subclasse1;RF - Pós-fixado;32.990.051/0001-02_subclasse1
33755733000195;;RF - Prefixado;33.755.733/0001-95
33784231000192;;RF - Pós-fixado;33.784.231/0001-92
33843317000149;;RF - Inflação;33.843.317/0001-49
34096235000140;;RF - Inflação;34.096.235/0001-40
34109809000178;;RF - Pós-fixado;34.109.809/0001-78
34187244000147;;RF - Pós-fixado;34.187.244/0001-47
34246534000114;;RF - Pós-fixado;34.246.534/0001-14
34583819000140;;RF - Pós-fixado;34.583.819/0001-40
34583819000140;unica;RF - Pós-fixado;34.583.819/0001-40_unica
34687441000125;;RF - Pós-fixado;34.687.441/0001-25
34803938000161;;RF - Pós-fixado;34.803.938/0001-61
35343590000130;;RF - Pós-fixado;35.343.590/0001-30
35364125000185;;RF - Pós-fixado;35.364.125/0001-85
35377390000106;;RF - Pós-fixado;35.377.390/0001-06
35378376000119;;RF - Pós-fixado;35.378.376/0001-19
35408329000170;;RF - Pós-fixado;35.408.329/0001-70
35420532000162;;RF - Pós-fixado;35.420.532/0001-62
35505971000178;;RF - Pós-fixado;35.505.971/0001-78
35648999000164;;RF - Pós-fixado;35.648.999/0001-64
35789436000196;;RF - Pós-fixado;35.789.436/0001-96
36318479000156;;RF - Pós-fixado;36.318.479/0001-56
36352361000144;;RF - Pós-fixado;36.352.361/0001-44
36498149000190;;RF - Pós-fixado;36.498.149/0001-90
36521750000156;;RF - Pós-fixado;36.521.750/0001-56
37053502000190;;RF - Pós-fixado;37.053.502/0001-90
37310657000165;;RF - Pós-fixado;37.310.657/0001-65
37539419000126;;RF - Pós-fixado;37.539.419/0001-26
38026926000129;;RF - Inflação;38.026.926/0001-29
38065069000176;unica;RF - Pós-fixado;38.065.069/0001-76_unica
38082159000175;senior2;RF - Pós-fixado;38.082.159/0001-75_senior2
39375554000109;;RF - Pós-fixado;39.375.554/0001-09
39566676000182;;RF - Pós-fixado;39.566.676/0001-82
39586835000100;;RF - Inflação;39.586.835/0001-00
39586858000115;;RF - Inflação;39.586.858/0001-15
39959025000152;;RF - Inflação;39.959.025/0001-52
39959156000130;;RF - Inflação;39.959.156/0001-30
40526710000174;;RF - Pós-fixado;40.526.710/0001-74
40668849000152;;RF - Pós-fixado;40.668.849/0001-52
40677194000189;senior1;RF - Pós-fixado;40.677.194/0001-89_senior1
41163524000180;;RF - Pós-fixado;41.163.524/0001-80
41650014000138;;RF - Pós-fixado;41.650.014/0001-38
41866348000143;;RF - Pós-fixado;41.866.348/0001-43
41867248000131;;RF - Pós-fixado;41.867.248/0001-31
41867296000120;;RF - Pós-fixado;41.867.296/0001-20
41888219000156;;RF - Pós-fixado;41.888.219/0001-56
41888492000180;;RF - Pós-fixado;41.888.492/0001-80
41978534000174;;RF - Pós-fixado;41.978.534/0001-74
42246750000198;;RF - Pós-fixado;42.246.750/0001-98
42263927000164;;RF - Pós-fixado;42.263.927/0001-64
42298890000100;;RF - Pós-fixado;42.298.890/0001-00
42479640000176;;RF - Pós-fixado;42.479.640/0001-76
42774252000118;;RF - Pós-fixado;42.774.252/0001-18
42774627000140;;RF - Pós-fixado;42.774.627/0001-40
43121036000136;;RF - Pós-fixado;43.121.036/0001-36
43508091000183;;RF - Pós-fixado;43.508.091/0001-83
43917493000131;;RF - Pós-fixado;43.917.493/0001-31
44212382000192;;RF - Pós-fixado;44.212.382/0001-92
44961198000145;;RF - Pós-fixado;44.961.198/0001-45
45683300000150;;RF - Pós-fixado;45.683.300/0001-50
46098897000139;;RF - Pós-fixado;46.098.897/0001-39
46729685000102;;RF - Pós-fixado;46.729.685/0001-02
47212331000159;;RF - Pós-fixado;47.212.331/0001-59
47612737000129;;RF - Pós-fixado;47.612.737/0001-29
48969198000142;;RF - Inflação;48.969.198/0001-42
49343067000118;;RF - Inflação;49.343.067/0001-18
49612242000125;;RF - Pós-fixado;49.612.242/0001-25
49647466000172;;RF - Pós-fixado;49.647.466/0001-72
49706433000156;;RF - Pós-fixado;49.706.433/0001-56
49983891000132;;RF - Pós-fixado;49.983.891/0001-32
49983964000196;;RF - Pós-fixado;49.983.964/0001-96
50038992000114;;RF - Inflação;50.038.992/0001-14
50088190000119;;RF - Pós-fixado;50.088.190/0001-19
50367933000190;;RF - Pós-fixado;50.367.933/0001-90
50449829000144;;RF - Pós-fixado;50.449.829/0001-44
50687171000109;;RF - Pós-fixado;50.687.171/0001-09
50862124000154;;RF - Inflação;50.862.124/0001-54
51225288000133;;RF - Inflação;51.225.288/0001-33
51250345000134;;RF - Inflação;51.250.345/0001-34
51253495000100;;RF - Pós-fixado;51.253.495/0001-00
51488342000133;;RF - Pós-fixado;51.488.342/0001-33
51672063000125;;RF - Pós-fixado;51.672.063/0001-25
51710645000159;;RF - Pós-fixado;51.710.645/0001-59
51998694000139;;RF - Pós-fixado;51.998.694/0001-39
52239457000157;;RF - Pós-fixado;52.239.457/0001-57
52242738000169;;RF - Pós-fixado;52.242.738/0001-69
52248139000152;;RF - Inflação;52.248.139/0001-52
52342951000142;;RF - Pós-fixado;52.342.951/0001-42
53464565000196;;RF - Pós-fixado;53.464.565/0001-96
53561905000105;;RF - Pós-fixado;53.561.905/0001-05
53779703000126;unica;RF - Pós-fixado;53.779.703/0001-26_unica
54090484000136;;RF - Pós-fixado;54.090.484/0001-36
54237051000160;;RF - Inflação;54.237.051/0001-60
54344616000109;;RF - Inflação;54.344.616/0001-09
54383407000174;;RF - Inflação;54.383.407/0001-74
54426679000104;;RF - Pós-fixado;54.426.679/0001-04
55204781000128;;RF - Inflação;55.204.781/0001-28
55318040000178;unica;RF - Pós-fixado;55.318.040/0001-78_unica
55577828000107;;RF - Pós-fixado;55.577.828/0001-07
56944017000151;;RF - Pós-fixado;56.944.017/0001-51
57009826000139;;RF - Pós-fixado;57.009.826/0001-39
57032921000153;;RF - Pós-fixado;57.032.921/0001-53
57636187000131;;RF - Pós-fixado;57.636.187/0001-31
57745690000125;;RF - Pós-fixado;57.745.690/0001-25
58390457000130;;RF - Inflação;58.390.457/0001-30
58398452000153;;RF - Pós-fixado;58.398.452/0001-53
58516787000129;;RF - Pós-fixado;58.516.787/0001-29
58755276000160;;RF - Pós-fixado;58.755.276/0001-60
58893662000118;unica;RF - Pós-fixado;58.893.662/0001-18_unica
59079948000127;;RF - Pós-fixado;59.079.948/0001-27
59116601000107;unica;RF - Pós-fixado;59.116.601/0001-07_unica
60103810000103;senior1;RF - Pós-fixado;60.103.810/0001-03_senior1
60573726000145;;RF - Pós-fixado;60.573.726/0001-45
60594084000160;;RF - Pós-fixado;60.594.084/0001-60
60759253000175;unica;RF - Pós-fixado;60.759.253/0001-75_unica
61623000000132;;RF - Pós-fixado;61.623.000/0001-32
61885788000155;unica;RF - Pós-fixado;61.885.788/0001-55_unica
63438007000100;;RF - Inflação;63.438.007/0001-00
65379212000177;;RF - Inflação;65.379.212/0001-77
