identificador;casado_por;tipo_id;nome_sistema;classe_sistema;classe_base2;status;ativo_canonico_id
CDB424DEODN;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;bab63efc-e1e4-4fd6-9fc7-d09cfc932416
CDB005Q6PJJ;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ba685ad2-d020-4bd3-9e97-b73391b2e0dc
CDBA246PSTK;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;3c6624ef-e4b4-448e-ab7a-bfc60bbdc2b7
CDB424CYHJU;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;b912193f-22f1-41ed-acbd-ff430a573099
CDBB25BUWP9;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;3ee080e0-c4ef-418f-a57a-a99da1f370fe
CDB005OU14P;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;b7831086-dc4c-41ba-b6e9-68589f19cfd5
CDB724384VE;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;b734034f-6016-4c1c-ac91-23190557f2cf
CDB52622ZBZ;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;408acc8d-5829-4dde-b0e6-9a75efb3cb82
CDB82491J79;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;b304ce53-aa59-40f5-be74-3b461338d585
CDB62595XXZ;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;41880de1-2987-4466-b2b6-93dd8677d400
CDB625AB3PP;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;b103c43a-9eea-40b7-9191-e432abe49c91
CDBC2576D6X;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;b0af648b-e9c0-4fb4-82f7-5c78503d092b
CDB4266OU7A;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;b0433ce3-a09d-44ec-a413-28b85ad364b0
CDB4255ZZG9;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;af8b3907-6244-437c-aa9a-c0c2d40ddcba
CDB326BY7HG;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;adb05b1c-d3be-41ad-8dba-1e9cb1728b07
CDB005N52A8;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;42c84894-50f5-427f-b5ea-5614e76587d6
CDB525A1X7E;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;ad8c8ab6-015f-4502-bcd8-cb7bd6bc418e
CDB5247ZF32;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;ab0bb3f8-c072-4a60-a865-7f58803a59fc
CDB7246U5U4;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;aaf543b0-6bc9-41f2-aafc-dce86fa18f05
CDB62596PPE;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;4571c1a8-c2a6-4161-8bab-7d2e47dabb40
CDBB239PD6Y;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;45893b1f-8f3e-4bea-a96b-ab3779459a6c
CDB5256M3AR;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;45962dbb-e520-44fd-87a7-7d2bc9648a42
CDB62489USB;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;45ad2c1f-3cf0-4e4d-93f0-4083ec7d5ba5
CDBC246U176;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;aa1c0d62-3bec-4f14-be41-846ad47ea88e
CDBB23AMWQ1;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a9c69f1c-7905-4fba-825c-f739f1aa54a9
CDB625AB8RJ;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a8e57bd3-f34a-4c21-9d9d-b57038b73d5d
CDB5252MEJN;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;46bf4a13-1042-4077-9a05-307dc37c5bbe
CDB5247ZF2O;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a7791ff7-d13c-41d2-b1f9-5865cf388bb5
CDB3245QSCG;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;a7424435-44b0-4758-b772-0234644743d4
CDB224ALQFE;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;a62f4cd4-b89a-4627-a6a7-986e19795b30
CDB32587GB4;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;47f16493-d386-46d7-bb41-94d389e8a9c5
CDB72426UVL;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;a5f8dd6e-3db6-4d05-ba66-a7793e8d3ff4
CDB225BIZW5;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a55853bc-e9e5-4229-bb3d-d919d39f4c44
CDBC247FV9K;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;4ab725e0-99b4-46a5-8563-684f5fe8366e
CDB326DIRK1;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;4b815cd2-1e86-46f6-8c41-9f27138431b7
CDB8253N5EF;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;4bb963a8-e254-4be4-80ea-536028841610
CDB8249WIW3;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;4c27a233-426b-48a1-8929-b12cf072e21b
CDB72427070;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;a331520e-b36e-47a8-8655-7f581375e9b9
CDBC24CM8UX;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;a318b267-ad34-42df-9471-da98b9813ba8
CDB7242RB03;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;a28dbf56-ac4b-4c91-9c97-f1bf5f134aba
CDB6251S0NQ;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;4e540a66-d085-4f46-9baa-aaf77b47648c
CDB005OP390;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;4fe7edc1-dc28-4662-a358-357584b85db4
CDBB247AFGY;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a0eb90a4-f217-4fdc-8bfa-d55ccedde60d
CDB3245Q7H1;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a01d68b9-8957-4930-a8f7-58142259576d
CDBB240INAJ;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;9f6c0f1a-b955-491a-bd13-8650f719cdd4
CDB524D0CTJ;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;9df914e5-0091-4955-a6b1-027a945bebd0
CDB425C8UN0;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;9c40082c-db61-4b8c-90dc-ecd5f8248dc3
CDB222EYE2R;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;52eb0a62-1795-4f07-b7a7-73a53d544397
CDB625ABA14;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;9be7eacd-89c6-40b5-aff1-c54bfc5c3da6
CDB625BNNXF;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;9b79eb51-068a-496b-b68c-c5340691d30b
CDB326CZ7JQ;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;56044118-e366-4981-aea3-88a659814f69
CDB5253FL6H;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;56383602-ecfa-4f72-9712-42cf870158f8
CDB924AMVOW;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;9a4f0c08-8a03-422c-befd-6bd8432d2b61
CDBC256TSWR;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;56e6d645-8378-4a2e-9eae-282f79948444
CDB1253N3II;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;974d6385-f91f-4ded-b7dd-4ae00472bfc7
CDB126AROX4;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;973ba504-4218-4e55-a07b-d729e099d42a
CDBC24BFRG9;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;96ff51e1-adec-4eb0-b22a-64f298fd7dd4
CDB92361I3O;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;95a4bf16-0f1a-46c2-b7ca-c659ab7c2da8
CDB424CYJAE;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;580de837-9088-4021-9d54-14d72a921ff6
BRINTLC0ALP9;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;93efb31f-3aa5-4a4f-8a69-1cb863ceedb2
CDB325607WU;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;93c514cd-c8be-410b-a603-1da974dd0668
CDB8258GH20;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;59400f77-160e-45f7-a52f-c30e625d6f76
CDB005K3RVZ;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;595afe6c-a2e6-4cc0-8054-19ad38ea45ab
CDB7242R9D3;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;92a3ae76-e251-4a5c-9ba8-75c648e41292
CDB425B5MYF;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;8f82c7ed-56cc-4747-9f96-b1ee3e6f1bca
CDBC245VIDZ;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;5a8b7afa-4751-4933-ac71-a48f28a4e581
CDB4240PAG5;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;5b3f80b4-e23a-4500-a895-7f2173ed8689
CDB4250SA52;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;5b7c9c87-5f55-4243-af2c-5d9f9299e483
CDBC257Y4PV;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;5c9f4621-9b87-4afc-8734-86b51d4f1270
CDBB255Y728;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;899cadb4-dd03-43a4-ab15-d6f0c4fc717e
CDB326DIROF;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;5d4e469d-4be7-464e-8e68-f966d04b4fe9
CDBC257XXVR;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;885b290a-a1eb-477c-a8ac-b69bdea0cc4f
CDB5253FWDE;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;5e8b6d36-6715-4830-b1b2-b4a8881d7918
CDB62640E4V;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;881ae7da-6e09-481c-a6ea-ece4061de293
CDB6257WIUK;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;5ee63f63-b3d2-4d1a-94cf-b56980d04c0c
CDB326BY48R;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;5f75aa6f-569c-4499-ac5b-6fecaddadf5a
BRBPANC0H6Y7;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;805d63f4-0a3a-4298-848d-dff774b24c53
CDB7245UPPM;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;601dd36f-7700-4e67-8184-29d7fb0a81ca
CDB42532TX7;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;6425963f-4e29-471d-939f-0ab634d72c6f
CDB4257QI2C;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;6561a3d2-0be0-4d8d-a7cd-ef32169e2e21
CDB7258HOB2;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;665ccb56-649b-42f4-820c-d6b98294e7fa
CDB9248EYKR;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;7b846ba7-fb55-4e14-8a22-bb5b442fe53e
CDBC256TOKR;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;7b4055dd-c628-4d7a-8d40-e92dfa0752e5
CDBA23CEZCA;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;7ada219d-524e-477c-9be9-76ab3c2f6d82
CDBB23AMW07;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;7a760601-e6c6-41a5-80b8-152c14f694a8
BRBPACC0HM57;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;68d93780-6891-4d20-bbab-c720a9628b26
CDB42483IHH;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;77628f84-3e38-48e2-887f-49779cd1a3b0
CDB525A1XP0;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;76b07eb1-742e-4296-a6c5-6ed40fc10319
CDB425B5N6P;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;6915fe6f-74e0-4244-a992-f9c8c4c459d6
CDBC257XPJ4;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;747d9989-af3f-427a-9f3a-71664b261bf6
CDB6248PGC3;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;69ef07d2-acee-4bc3-a852-a14bda8df2bd
CDBC249VYSW;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;70a3b8e2-1f6d-427d-ad81-9fe40379a970
CDB223U2FHL;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;702e2f4c-8080-4a62-9d54-df5cba61cc8c
CDB3216RZXA;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;12d9dfd9-3102-4e30-86d0-34a56ecf5ef5
CDB7242RAQ9;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;130741cc-51b4-41de-bf1c-f89cf2240db7
CDB424BMU43;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;ee63da68-98c9-4ea8-aae3-2b12c6ec1b28
CDB524BFK2F;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ee4c8094-cd6c-4969-af00-7beb8ca3d5b8
CDB126B8V3N;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;eded6dd6-cd45-429b-a31e-eb361829b239
CDB126871ZQ;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;14f43f65-44f5-412f-aec9-d2ed33a0e241
CDB322B1284;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;16adeae4-cd10-4ff3-a0b6-e6bd2a55958c
CDB005Q2B2D;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;1751573e-49c9-4900-bed0-00d351208837
CDB3261XSDT;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;177e6644-f28d-44be-a0d4-a8d2fa73f693
CDB625BM237;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;17822115-d887-46cd-85b1-7b309b1d06bf
CDB42532VOI;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;17b31056-59f6-4481-ae0a-134f75b50e71
CDBB240INN6;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ebd39ee1-adc9-41fe-adcd-beb5ab1d6d70
CDB6252TMKR;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ea53720f-b164-4740-be41-bd6d4b67e736
CDBA25CYBQ3;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ea25301a-88f4-45f4-be9d-ed146278b786
CDB7258HOBH;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;e9d5a173-77e0-4010-9589-88d7ebbcf449
CDB5252MDXD;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;1a2d819b-6043-4392-8681-debf4a55f3a7
CDBC248TNOB;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;e7983fca-dcec-4692-98f4-9bba2bfb4eae
CDB1254S6SX;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;1ad1f6c8-67c4-4328-b69c-936a6963a79b
CDB3262V85T;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;1b1d86dc-aee0-4041-87a7-05c42385c295
CDB7240IF71;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;e6f8e1ab-b331-43c2-b9c1-14cfb7444131
CDB1269KOKD;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;1c5cdfbf-d0d0-4321-98cb-faf1c3ea197d
CDB42483JRZ;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;1c885089-02a6-4939-befa-c5ba13226fc7
CDBB240IXLF;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;e6d58c12-f56c-46ac-8186-ef7ae6e95fe0
CDB4252H8XU;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;1d6aa448-97a8-4a34-9441-52d863e12a97
CDB52552RWL;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;e323a4d3-5450-4f22-b04d-e9faa5eb245e
CDB326CZ79R;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;1ff863ee-7f70-4b72-9dbf-06b71a6db0a1
CDB226ALL5U;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;200fcb18-739c-4c17-b680-cc204ce8c013
CDB5259IZP0;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;e2ea9674-6160-4e75-8e95-a3dcd18f6f10
CDB425B5NSV;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;e2201527-c5ba-4af1-86e0-dd208d55a509
CDB22433O2P;;ISIN;CDB;RF - Pós-fixado;;SEM_COBERTURA_BASE2;20b07a55-a92c-4557-babc-f368bfd9c21c
CDB5254CUC2;;ISIN;CDB;RF - Inflação;;SEM_COBERTURA_BASE2;e147e8ea-1cf3-423e-ae07-447e1d60616f
CDB62489V5P;;ISIN;CDB;RF - Prefixado;;SEM_COBERTURA_BASE2;e103f8da-dda7-4896-b0d6-e3f45143c967
CDB625COK4H;;ISIN;CDB - BANCO VOTORANTIM S/A;RF - Inflação;;SEM_COBERTURA_BASE2;ee86d91f-b3da-482a-9859-d57e417bd6d4
CDB9250NYL3;;ISIN;CDB PRE - BANCO C6 CONSIGNADO S.A.;RF - Pós-fixado;;SEM_COBERTURA_BASE2;2a754b8d-5220-4bcb-b56d-cc4fc5ae32df
BREGHTCDC052;;ISIN;CDCA;RF - Prefixado;;SEM_COBERTURA_BASE2;dfd0c6ae-4e81-4385-803f-69c481effc56
BREGHTCDC003;;ISIN;CDCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;d744ffe3-b00e-4d57-bdb0-88da2002e850
BRVAMOCDC019;;ISIN;CDCA;RF - Inflação;;SEM_COBERTURA_BASE2;aaa5af68-e6ea-4299-b513-138a1e49395f
BREGHTCDC086;;ISIN;CDCA;RF - Prefixado;;SEM_COBERTURA_BASE2;70d65583-167a-421d-a309-485e88e5ee30
BREGHTCDC060;;ISIN;CDCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;33968fec-7099-4549-a8b3-4f3557c5ce00
BREGHTCDC011;;ISIN;CDCA;RF - Inflação;;SEM_COBERTURA_BASE2;5a78e3bc-45c1-4225-9bee-bcd592b350d3
BREGHTCDC029;;ISIN;CDCA;RF - Prefixado;;SEM_COBERTURA_BASE2;53862650-a98d-4047-ae9f-63c20425a22d
BREGHTCDC078;;ISIN;CDCA;RF - Inflação;;SEM_COBERTURA_BASE2;333ca609-3a96-4acc-9a4d-06e0d031d2b9
BRVAMOCDC001;;ISIN;CDCA;RF - Prefixado;;SEM_COBERTURA_BASE2;b8954212-d756-47f1-8989-6ccf14ea5702
BREGHTCDC037;;ISIN;CDCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;918fa545-6434-48b0-b455-41d8b73e8823
38064885000165;;CNPJ;CHINA ADVANTAGE FIM CrPr IE ACCESS;Multimercado;;SEM_COBERTURA_BASE2;9a8e73a3-359b-4228-b9f1-6f0c3c56848e
BRIMWLCRA903;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;3fae6e8e-127f-47d9-b7b0-cc9f65b7aaae
BRIMWLCRA0P7;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;b8028bf3-badd-4e74-8841-4a9db738333f
BRECOACRAG27;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;f6274628-8f70-470e-acff-c80ff90158fc
BRVERTCRA1Z6;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;7a1ef7e0-ca31-4630-a3a8-2fd2a13abca0
BRVERTCRA2C3;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;9abf6da3-4b31-49a5-8eee-017081a31564
BRIMWLCRA7H9;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;e636f7d4-f7b6-449b-97a1-173f1cd724dc
BRECOACRA952;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;e419b17d-7f95-4d6c-8d21-3228527a6fe9
BRASECCRA086;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;83e6e88b-82be-4754-aab4-8c8cf0714ec7
BRRBRACRA5R4;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;1de0d927-4ce3-47fc-b127-75df6c12fd88
BRIMWLCRAAG7;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;e38ecc0c-de30-4537-ab12-864f97c3ab05
BRRBRACRA3S7;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;1e779f7e-f1aa-4c1d-862f-6c0b3779cabe
BRIMWLCRA6R0;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;1e90921e-057c-4774-8e90-0973c7c1fb21
BRAPCSCRA0U9;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;70f20bfc-4419-49f6-b896-8ef01140132c
BRVERTCRA492;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;1f4c5369-d593-4431-8b12-7a2eaf3a0f39
BRECOACRAFX1;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;f0418e31-2db8-44a5-a58f-74cb69436b4e
BRECOACRA986;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;b13a0281-c926-4cca-90a1-4517c7efc6b6
BRECOACRACM1;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;4128a218-af19-48e4-b1ed-f0e5c73bae30
BRECOACRA7F2;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;20211699-e800-468e-b5ad-8f511281cfb5
BRECOACRAGS9;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;833507e9-9ed2-4cc8-9633-bfc094116016
BRECOACRAJY1;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;206d273a-c60e-4ce4-8cf9-d8aa725a750b
BRRBRACRA637;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;b1065c9a-b228-4061-869a-393e93add6a8
BRIMWLCRAAX2;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;56b1a644-9ed1-46dc-8a2c-9452cdbd6227
BRECOACRA4D4;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;e1cd7960-5d16-4a07-b602-f90c8d321105
BRECOACRAF02;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;20efda50-d447-45e3-9609-f37373920a11
BRVERTCRA4M8;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;091f6989-3d15-44f8-9cff-298bf40430b4
BRECOACRAB14;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;21b82ce3-1b07-40b8-b5d1-a48d1ad64fb8
BRECOACRAG35;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;21df25e7-3a1c-4d5e-bfd7-7f2c542deb89
BRRBRACRA6O9;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;99b19484-1832-40e5-9d5e-3505cad46a2d
BRECOACRAFU7;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;82db1a08-9158-441c-b542-1290be8ca3fd
BRECOACRAF10;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;98a47c0d-d190-40b5-aa95-c20adf0eec91
BRECOACRAEQ8;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;2237ab60-cc0a-4cd6-8e41-c2c4c4c178ce
BRRBRACRA5S2;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;f0654037-0c4b-469a-87a4-b394759dbd0c
