identificador;casado_por;tipo_id;nome_sistema;classe_sistema;classe_base2;status;ativo_canonico_id
BRRBRACRA3T5;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;dff2b037-bba7-41ed-ade5-350a32012374
BRECOACRALP5;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;af288d2f-719e-4765-82b6-d467fe5c4e2b
BRCASCCRA1G1;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;22e7b7be-c66f-4519-bd6f-dcbc4055a08a
BRIMWLCRA6T6;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;97d27771-8459-40ea-93e9-24d2aa48fc1c
BRRBRACRA7W0;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;df72168f-486a-498b-9db0-f4f40e5f8796
BRECOACRA9U7;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;de71d7dd-932a-42e5-b4d3-b48d52a80412
BRECOACRAH42;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;ddb6d197-b0ca-45c7-9c93-5e2b4a27f9e5
BRIMWLCRA4M6;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;25fad71a-9a94-429c-908a-76d268e2b62c
BRRBRACRA4R7;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;feea763e-c954-496b-8422-0808043d86d3
BRVERTCRA2S9;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;d9803ad3-a1ce-40af-a2a8-2db5db984b04
BRRBRACRA3E7;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;0ed0f383-3ac6-4846-a333-6d77e67795c5
BRECOACRAC13;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;7fd99bf9-4745-4356-beed-538ed1fd1b3c
BRECOACRAIY3;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;d8d38341-a7ba-4c52-a480-5823ed8921cd
BRIMWLCRA101;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;962263b8-df0f-49b3-ace2-066ad932a760
BRVERTCRA310;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;27ab54b3-ae52-49b0-ae84-28050a5f8d82
BRRBRACRICE8;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;aa868d26-83bf-4428-8291-0e1947904955
BRECOACRAMA5;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;fe8665b7-9f20-4f08-9804-42d2625a5626
BRECOACRAJ16;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;956f86d2-1cf5-4e2e-9027-49592f87ea08
BRECOACRAHG2;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;7eae02dd-bbcf-4314-a857-5933bfdf82ec
BRIMWLCRA6W0;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;9548ecc3-3809-49e2-aaea-05710a307010
BRIMWLCRA713;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;fb900556-ea1f-4ea9-84bc-fc4c54c95308
BRRBRACRA363;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;624fc82f-f640-4f82-bfe9-3348050d667c
BRECOACRAB06;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;cfbe0fa7-2a2f-421f-993c-8716989997f7
BRECOACRA9E1;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;ce71589e-d165-4b8e-b1d0-d32482f6c5ce
BRRBRACRA3D9;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;2bafd74c-e8e4-4de3-a927-0ca1ece6a6ee
BRECOACRAFJ0;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ce53f5d3-8541-47e8-84b6-8d67b0023127
BRRBRACRA496;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;cde80d2d-b878-428e-a2ca-e37e323c6a45
BRECOACRAGX9;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;7e25a32b-f04f-4b65-9718-f2da7208002f
BRAPCSCRA1C5;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;93b91ea0-13b6-4e58-894f-9382166307ea
BRECOACRAL53;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;691f15b1-c62f-470b-af67-c2168c5f5ebf
BRIMWLCRA9C6;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;a68dc4c7-8daa-4565-a69b-c45b397b0cb1
BRECOACRAMB3;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;7d230706-d7fb-4ed5-b649-d50ec28e3a80
BRRBRACRA7J7;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;045ac17e-473b-4aa2-b99b-60fbc1f131a7
BRRBRACRA5Q6;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;2e37325e-55b7-4bed-a664-2d71922bfbfe
BRECOACRAFY9;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a61207d6-55b4-4825-93f7-5e006e378451
BRVERTCRA2F6;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;92904fa0-ad17-4891-bff3-3838ebea03cc
BRAPCSCRA1B7;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;cc83fff6-5136-4033-a621-b176b3b072d3
BRIMWLCRAAK9;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;0e60e77e-ae1d-417d-a834-ba8e678bec04
BRIMWLCRAAI3;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a3b44260-1318-4b91-a1ac-e85abf99a8b8
BRIMWLCRA2B3;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;f0ae70b9-e32f-47a5-86a0-81b2f1b327f8
BRRBRACRA3K4;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;c9d3fb64-dfa9-4950-be69-6dff307b3938
BRVERTCRA393;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;c8622127-3d23-41f2-b36f-e1e095537ec9
BRIMWLCRA655;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;a338de3b-f9a7-418a-bbd0-29e3f73e7a6a
BRECOACRAII6;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;c80f22f2-7efd-49f5-adc0-f68dc7798ec9
BRRBRACRA2M2;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;75f5ac45-c14d-467b-bd26-d9945331c722
BRIMWLCRA7R8;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;8eef4bb0-ec9d-4e8a-87e0-521c6f19c9bc
CRA02200EIA;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;c6998efc-9cc1-4533-8c88-6a84f61fee4b
BRECOACRACZ3;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;c4576747-c172-4ef4-adf1-939f036b944c
BRECOACRA7T3;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;7bdd217f-f5fb-49a7-bb9f-002e52d0cd45
BRECOACRAFT9;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;6e69673f-ac80-41c9-a2af-7aad12ee58e4
BRIMWLCRA4D5;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;334f8289-739e-4e1c-8e73-fe61fb2f4e8a
BRVERTCRA1H4;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;a18b73d0-153f-4898-9788-4c376d297bba
BRECOACRA4M5;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;8bf063bf-287a-476e-8895-844d6c24f5f6
BRECOACRAGZ4;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;4e72d01c-fd3f-401a-a341-45d023c6de79
BRAPCSCRA1Y9;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;c2795d1b-bfb3-4fda-aaef-9c231bd4d060
BRECOACRAME7;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;3445801f-85aa-4352-ae98-d56e264644f1
BRIMWLCRA7X6;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;fb5d019a-ff85-4227-8633-1077e8f06fd0
BRRBRACRA4A3;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;f2a6a894-d58a-4194-a877-92c261e5903b
BRRBRACRA629;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;f368f213-be16-4e3d-bcc6-91fb5acd72d8
BRECOACRA6A5;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;a10d8e28-b69f-4caf-964c-f6aa42f67fab
BRECOACRAG68;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;03c146ee-aca8-4221-9ccd-5ca3b4d195a8
BRIMWLCRA1A7;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;6f8ab1d3-f8c7-4cc8-818e-64a4465f8ad5
BRECOACRAD95;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;eeb712ad-6623-4b6d-809a-efb1af6dd073
BRECOACRA9Z6;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;05bae650-9975-410c-a3d4-fda5821fe818
BRIMWLCRA9B8;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;1332b738-6809-44a3-9646-527925988965
BRIMWLCRA549;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;ee86d211-aa97-461f-85aa-9b53e145643e
BRRBRACRA4Z0;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;bb7ad622-a062-43ce-ae4e-c35dc4258c7e
BRRBRACRA0F0;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;f58acd3b-6f09-4f9e-9c73-70311b090530
BRECOACRAH00;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;0393e055-2480-422d-9848-3273bd2fa8c5
BRRBRACRA7N9;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;ede0cf7f-c0bf-4506-a2bf-c2388d15199d
BRRBRACRA7M1;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;168bc049-e840-40cf-8cb0-4fb2c2fb7fad
BRHBSCCRA053;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;9c89f1e5-c2d6-4e17-90c1-b199ad07081d
BRECOACRAC88;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;739306a7-b1b3-4152-b400-1072fcf1eee3
BRRBRACRA3C1;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ec60e8fb-f08d-48fc-9f18-492a7c1435f3
BRIMWLCRA648;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;fe8b4bbc-217b-41d8-8622-b24e8d51ed30
BRRBRACRA5T0;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;3b63cc72-36c4-425c-bc19-cf58a7421490
BRRBRACRA504;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;05a36b38-f58e-4404-9108-ea94210c5eb5
BRIMWLCRAAV6;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;53a75fc4-ec1f-46a3-92cf-324e647ec039
BRIMWLCRA8R6;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;e9fb472f-6dfb-4904-ad98-996452925441
BRECOACRAEU0;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;3e10c408-a510-4627-a82f-5aaa49d65ab4
BRECOACRACY6;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;3e2b010a-02a3-40d0-81c1-9af628501aa5
BRECOACRAEW6;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;fe916cb0-8520-4ac0-9fb0-5d8efdfe03b2
BRECOACRADX6;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;3fa4bc7c-ba64-436f-8809-c2ca54770d11
BRCESCCRA2A8;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ef54bd7e-e9b9-4aa6-bf0e-0ae85d482649
BRAPCSCRA0M6;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;7b8278a5-f9c7-4f86-9441-16fbd863c585
BRIMWLCRA7S6;;ISIN;CRA;RF - Prefixado;;SEM_COBERTURA_BASE2;3660f90d-6c60-44d1-a089-ec7230931667
BRECOACRAF36;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;a0bb80aa-e133-4e14-920b-a94e25c8ec7c
BRHBSCCRA079;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;51733b1c-87c3-4c64-8d15-566615dd5dcb
BRIMWLCRA812;;ISIN;CRA;RF - Inflação;;SEM_COBERTURA_BASE2;be1e4297-7c17-4c55-ad6d-9ce2f84d9428
BRRBRACRA3Q1;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a09d93b4-c6a1-4964-9a14-b3d57a98e587
BRRBRACRA355;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;6fbe63d4-b115-4e49-ba77-aa551f55f130
BRIMWLCRA7Q0;;ISIN;CRA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;51d902fd-cb00-4c6b-aa73-fd19ccc7f7cb
BRVERTCRA484 | CRA02;;ISIN;CRA BANCO ABC BRASIL - CRA024001E5;RF - Pós-fixado;;SEM_COBERTURA_BASE2;c35fbf67-5174-4837-8a85-39cffb7584a7
BRIMWLCRA3T3 | CRA02;;ISIN;CRA JBS - CRA022002XN;RF - Inflação;;SEM_COBERTURA_BASE2;d2354ae3-b559-4900-90ca-9e8780f4814c
BRGAIACRI261;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;67965908-f783-4f53-8fcb-e0f9a25b0935
BRCASCCRI2A4;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;20b0a6fe-b9f9-4a82-b9e1-b059293664b4
BRRBRACRIEM7;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;e0dee42e-1ca6-4672-b51f-19d565959c52
BRRBRACRIHT5;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;78132e18-271d-492b-8d89-3483b6945fe4
BRAPCSCRIKF8;;ISIN;CRI;RF - Prefixado;;SEM_COBERTURA_BASE2;e05dd088-1edc-436f-9cd8-6c76020d8680
BRAPCSCRINH8;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;38055093-5002-4121-9b60-17eab3ca9d1c
15I0672691;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;b54c851f-1d89-46a7-82e5-d41897124526
BRAPCSCRILK6;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;228d06aa-9574-465e-9096-ec92d5ed4c8f
BRAPCSCRIAZ7;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;bcd4cc47-86ab-4b7b-be69-e85b989d7776
BRAPCSCRIG55;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;8a6702d7-43a4-4eef-9d1c-e9de33f4b288
BRRBRACRIEU0;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;782cc806-d97d-4bb4-828d-f90f88061f3f
BRRBRACRIMP3;;ISIN;CRI;RF - Prefixado;;SEM_COBERTURA_BASE2;23356eda-7b24-4c98-8b10-9270c5021af5
BRVERTCRI7S0;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;136f8ece-5687-4184-9ba7-b0cfd9e10e15
BRVERTCRICE4;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;df4ac0ff-3426-4d59-b181-c02c489e9cfc
BRAPCSCRIFY9;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a8654241-295d-4f57-afb2-b5590e0ed598
BRRBRACRIIX5;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ee72862b-29ee-4d62-b6c2-6a82c1740924
BRAPCSCRI770;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;13c05e36-5bb7-40f5-9562-ec90b9fb4078
BRCASCCRI5P5;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;67d37695-64c6-4c18-a26b-aa90562e2530
BRIMWLCRIF47;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;c0403cf9-2392-4298-baf0-1132e3743a7b
BRVERTCRI7R2;;ISIN;CRI;RF - Prefixado;;SEM_COBERTURA_BASE2;6e4f5231-3c55-4038-9031-a1b51c948c65
BRAPCSCRINY3;;ISIN;CRI;RF - Prefixado;;SEM_COBERTURA_BASE2;13cd88d4-959f-4807-839d-d0b255b243c3
BRCASCCRI1M1;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;3644f83d-8fe3-4961-994b-fe01214638c0
BRRBRACRIET2;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;edbfa508-c42d-4284-ac54-a4f4fd5d1949
BRRBRACRIHS7;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;34ff0954-86cf-4d9c-afee-9e03458eb57a
BRIMWLCRIO79;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;279fd50a-6fca-4500-8ccd-47ce7ac36d7a
BRVERTCRI4I8;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;5a6d6049-b9a9-4559-b5c0-b00458a7fd96
BRAPCSCRIL09;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;8ef40bbe-62de-4134-b4c8-55ce853e4b00
BRASTECRI3W5;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;ff96663c-3d9d-4e72-b1f9-3c62c29a0987
BRAPCSCRIIY3;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;742eb9f1-1845-412c-9fee-e75b7de57006
BRVERTCRICK1;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a7463d50-4607-49bf-bf61-a697c40bfb5c
BRAPCSCRIL17;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;e37cffba-7fe1-4381-bbd1-7fa0390d9a97
BRVERTCRI7Q4;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;fff169bc-ef66-4de9-bc00-07ea86d7351d
BRRBRACRIGX9;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;87ec4902-38ba-4efc-9396-d54e6d4fd41d
BRIMWLCRII51;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;e2db46a1-e7e8-4d1b-82ba-e7c1c85df0b3
BRRBRACRIM32;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;5e6a7f16-d788-4d42-aee9-24e0e47bb2a4
BRRBRACIR2E1;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;e169b433-9601-4f36-bb70-0eecd855d187
BRAPCSCRIKG6;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;06039ce0-c5ac-4df8-b9ce-790ebc12137e
BRRBRACIR2C5;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;c292eeff-59cc-4a6a-96ee-fd705dc4996f
BRHBSCCRIAV1;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;285f0b85-e6da-4681-8c53-1a9007b375f2
BRAPCSCRIQ95;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;59ce94ac-d048-48d0-a179-0b43ee19292f
BRHAPVCRI005;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;9d98a937-0fe5-43c5-959e-8708f92af0db
BRRBRACRIAL7;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;74c33039-57f9-421f-9a03-5e0b1bf0f20b
BRAPCSCRIQF5;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ffd04c9c-1b2d-4e0e-90c9-5d9f4195ca0f
BRRBRACRIGU5;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;0002a511-8be9-4812-b9f5-c85e293d0e9d
BRVERTCRI4J6;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;6cac33c0-7215-4463-89fb-11030e1c4ee5
BRIMWLCRIKV8;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;f5221ce3-dbeb-4640-a752-bd0cdb26a125
BRAPCSCRIL90;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;2918ad75-065f-47fb-adbf-23d4519b40a3
BRRBRACRIWW8;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;b6d100c4-0c64-4c9a-ac29-968818c05ce3
BRAPCSCRIJH6;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;7e26156e-513d-466c-900c-8d902c77576e
BRIMWLCRIM97;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;32f2fe31-eaa2-43af-b64c-af770bb106e8
BRRBRACRIEK1;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;6ed17bc3-7846-428d-96c6-e584a1feca2e
BRAPCSCRIKB7;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;9c2171e1-62fe-46dd-bbcd-5abc8bcbf4b5
BRRBRACRIYH5;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;541a860a-ce8e-45af-846a-803854841216
BRIMWLCRIBY1;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;cdcf73e8-981e-4934-bf93-85c0d1c12686
BRAPCSCRIQH1;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;306580e3-f06c-46a0-aba8-232f74bdf765
BRRBRACRICZ3;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;7ebfc217-a8a7-4784-b5a9-39bb0de9ec4d
BRIMWLCRI6O9;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;9981d26b-a527-44d4-ba82-6770d2103039
BRCASCCRI3M7;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a4c55cec-cdd0-4034-a46c-f2e7cbd6db4c
BRCASCCRI3L9;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;2fac3dbd-2e6c-4e81-a9de-43aa3623c9d6
BRRBRACRI5T2;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;b9b6104f-5bbf-48a9-a66d-21d08e5d3311
BRLSECCRI2L6;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;441c6b9a-1311-4fc7-a17f-35fb7d7da559
BRIMWLCRIDY7;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;e8546e4e-37f2-46a7-8c72-66b5d1777af4
BRRBRACRI846;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;3bfe386d-04bb-4f5c-aa46-915afe14c5f3
BRCASCCRI1L3;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;573e0161-a6c6-46ec-9eed-ccaf2c23cccb
BRASTECRI4U7;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;71d95a25-7433-4158-8b4e-4ddb091effa5
BRAPCSCRI9M9;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;c93c78df-2880-44ea-8fd6-05ef401a0e5e
BRRBRACRIV98;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;e74f5ce8-19b7-42fe-8ef0-35d94c1820f0
BRCASCCRI5V3;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;996cae19-7120-44c3-9d9a-5c02fc962328
BRAPCSCRIDC0;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;1b93610d-edd1-4215-9bbb-a11c60ef1384
BRRBRACRIYU8;;ISIN;CRI;RF - Prefixado;;SEM_COBERTURA_BASE2;e6e8de6f-9922-4f0a-9312-203175c474be
BRRBRACRIF07;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;1d2fe729-64e8-46f8-8bb2-ebdbd5fe769e
BRLSECCRI3U5;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;5f3a4a04-6ce4-4791-8a5b-3771bf02096d
BRRBRACRIT50;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;460285ca-7dbf-4831-b642-0551b7a0b9a5
BRAPCSCRIIS5;;ISIN;CRI;RF - Prefixado;;SEM_COBERTURA_BASE2;3ae0037c-8aae-4ab4-aee1-33c1290f3253
BRRBRACRIF72;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;84ac0b67-533e-4891-b5b5-1bc7ef2af927
BRRBRACRIK00;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;69034202-6e86-49aa-ba2d-4a488d29dd1a
