identificador;casado_por;tipo_id;nome_sistema;classe_sistema;classe_base2;status;ativo_canonico_id
BRRBRACRIIY3;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;03af6a06-8fe6-4963-8fd3-7d42cc656bfc
BRIMWLCRIFK1;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;86646a1f-3625-4e4b-a01d-b6309d0ff4bd
BRHBSCCRI9W7;;ISIN;CRI;RF - Inflação;;SEM_COBERTURA_BASE2;6b1beac1-8178-48ba-b70e-e26d1ffde63c
BRRBRACRIJZ8;;ISIN;CRI;RF - Prefixado;;SEM_COBERTURA_BASE2;86d830c4-779d-4103-b39d-13f9a1f12fb2
BRIMWLCRIF70;;ISIN;CRI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a2e19a4c-0391-4183-9c4a-b9bbe5a2b607
21K0001807 | BRRBRAC;;ISIN;CRI REDE D OR - 21K0001807;RF - Inflação;;SEM_COBERTURA_BASE2;5ed1b20b-8975-419b-b5ff-369320f69be3
BRCYREACNPR4;;ISIN;CYRELA REALTPN      NM;Renda Variável;;SEM_COBERTURA_BASE2;58ec22a3-07ae-450f-a4b1-f91b5db3e527
56267236000143;;CNPJ;Chamonix High Yield FIDC RL;Multimercado;;SEM_COBERTURA_BASE2;3564bdd8-825c-457b-9c5f-74f0fc0dd96b
30317454000151;;CNPJ;DAHLIA TOTAL RETURN FICFIM;Multimercado;;SEM_COBERTURA_BASE2;c19c8bc0-62f7-445f-8182-cd7a805fd162
BRSIMHDBS044;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;9c29cfb3-cf08-42e7-aff4-0931808fb8be
BRPETRDBS0C2;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;6fc7c33d-7298-43a7-99f9-524bfd9d2e1c
BRCESPDBS2B8;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;01f806b2-fbb2-4393-a20c-b998b712f5ba
BRASERDBS013;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;fcf705a1-96d3-4096-a856-af1ddf0174e1
BRAPLSDBS020;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;fc640f87-62f6-473e-9776-530ff83d39be
BRPCARDBS0F8;;ISIN;Debênture;RF - Pós-fixado;;SEM_COBERTURA_BASE2;741e525f-06df-4b0c-bc17-126485eb047f
BRBTGLDBS009;;ISIN;Debênture;RF - Prefixado;;SEM_COBERTURA_BASE2;06e3f9ea-7c6e-4c21-8d8d-af2fec929ab7
BRRENTDBS154;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;0905fda6-a1ce-4675-808e-58df68295dce
BRCSNADBS0F9;;ISIN;Debênture;RF - Pós-fixado;;SEM_COBERTURA_BASE2;f2227438-2a3d-4656-8950-4564229132a0
BRCRBDDBS025;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;0f6dcaa6-8865-4958-8928-262a7da09c6c
BRCSNADBS0I3;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;ef680f34-660b-4f64-989c-9b796935c15f
BRVERODBS034;;ISIN;Debênture;RF - Prefixado;;SEM_COBERTURA_BASE2;12ab9c80-3d45-4d51-96cb-55a3ecd1a8b6
BRETSPDBS017;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;12d0a5aa-2015-4d36-a4fd-afc3ba0ce403
BRHRTUDBS053;;ISIN;Debênture;RF - Pós-fixado;;SEM_COBERTURA_BASE2;78013847-0a7a-4244-b6c2-74264be4dfe6
BRLIGHDBS1C7;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;78ad9b41-6d55-4ce5-82f9-733a38c28080
BRGASCDBS028;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;67ab0b67-e272-4399-ac00-b2093ccfb27f
BR0HJ5DBS018;;ISIN;Debênture;RF - Prefixado;;SEM_COBERTURA_BASE2;66e9709a-7e0b-4f7e-abb4-e9db3ad31ca8
BRENATDBS051;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;65f9fd3b-2719-48ef-8bed-4ae3cec82b83
BRBHIADBS094;;ISIN;Debênture;RF - Pós-fixado;;SEM_COBERTURA_BASE2;7c8c4c85-c854-4ae1-a7e9-6fdf374a54d9
BRNTENDBS005;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;ed8b2db0-d490-4521-b5cb-e8c8c0043add
BRENEVDBS083;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;7d22fd8f-1f08-4956-9910-1beff9ef9f1b
BRUTPSDBS039;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;ed150733-9735-4b45-a945-51a7d98230b7
BRMOVIDBS0J5;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;ecbdd0e8-72d0-4bbc-8f53-95541247a6c4
BRWETEDBS005;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;ec08cc17-82fa-4230-9626-2455033497ae
BRSIMHDBS077;;ISIN;Debênture;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ea502cad-2407-45ee-ac99-e8dac9ab3852
BRTAEEDBS0P6;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;e9c7beb4-1782-464a-b0de-d2bb7e66c79c
BRENEVDBS0H4;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;e932fd96-db58-4846-acb0-20f6a2abd131
BRBHIADBO010;;ISIN;Debênture;RF - Prefixado;;SEM_COBERTURA_BASE2;1ac3cd8a-5807-49d1-bdfa-5f6b82f11386
BRALARDBS008;;ISIN;Debênture;RF - Prefixado;;SEM_COBERTURA_BASE2;8231ceab-7cf8-4a27-b314-8a962c1c34c2
BRCSNADBS0H5;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;e3a4ee9e-1f85-4d1e-b779-6c34ab6e0efc
BRHARGDBS003;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;84db56c1-485b-45c5-a8cd-b85cd98e2262
BRCONXDBS009;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;86088a76-b24e-4134-ba69-5286632f53c6
BRUNEGDBS007;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;867bfee7-80ca-427d-9af7-324d0e032b7f
BRCSNADBS0K9;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;1ea5cec8-70bd-40fe-bc13-cac15befafc4
BRMGLUDBS0A0;;ISIN;Debênture;RF - Pós-fixado;;SEM_COBERTURA_BASE2;21f920c6-db28-4503-b7ba-75c846f7d077
BRRAILDBS092;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;e00b07e2-a7d6-46a4-ba7c-b18fd9204b1a
BRRAILDBS050;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;8a7099d6-eed4-40fc-b6fd-a7dcb12d213e
BRMOVIDBS0B2;;ISIN;Debênture;RF - Pós-fixado;;SEM_COBERTURA_BASE2;df5134ee-6d6f-4aa0-9531-7c1373cc36cf
BRIBPBDBS004;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;df13ae3e-2acd-4222-aa7f-b04d25b193f2
BREKTRDBS101;;ISIN;Debênture;RF - Prefixado;;SEM_COBERTURA_BASE2;25287855-4e68-42c6-b90f-40815c94e27a
BRRISPDBS020;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;ddbeffd2-9b4d-4b7b-9ab5-a39093bdd8ec
BRENATDBS069;;ISIN;Debênture;RF - Prefixado;;SEM_COBERTURA_BASE2;8d3c6b77-68a8-4b4e-bd53-5b3ffbfe7a22
BRTAEEDBS0V4;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;25bc0640-5ead-4b56-9c2c-f41dae3dc4b1
BRVBCRDBS001;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;26b8fb02-8d73-4688-871e-43a2c6fc7578
BRBTGHDBS049;;ISIN;Debênture;RF - Pós-fixado;;SEM_COBERTURA_BASE2;d6e87454-4365-4ba9-892a-0e84c01be4b2
BRRAILDBS043;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;d3e481e0-edc4-4f69-bccf-77ee25149d5a
BRJALLDBS002;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;8fbb416e-c3bf-43b4-948a-babab015107d
BRCSNPDBS022;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;d3d40f3d-1ed6-4e96-adeb-3f946ce1a00d
BR0HJ5DBS034;;ISIN;Debênture;RF - Prefixado;;SEM_COBERTURA_BASE2;5a3ae0eb-7492-485e-93d8-dbf16fe037d1
BRRENTDBS1D0;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;599fdce7-d9bf-4421-a271-0a1399b8284c
BRMSGTDBS068;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;92d9c84a-1c07-4ef6-a82d-e41bed23b478
BRRISPDBS061;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;92e55a6f-16c1-4324-b165-b48a72efd812
BRJALLDBS044;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;d1678641-cca3-4a49-9c56-bd63fe8cde6e
BRELETDBS032;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;cfe9638f-ab0c-4cc3-9238-47e8cedbcb5e
BRVALEDBS0B3;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;58a87b30-24e4-4864-add8-0426be8a388a
BRENATDBS093;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;586c7f59-ea8b-4062-b4e5-226565c3eb6c
BRENATDBS044;;ISIN;Debênture;RF - Prefixado;;SEM_COBERTURA_BASE2;2c587532-d1c0-4de0-8aab-8d662c92d80a
BRRIS4DBS022;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;ccb48c97-c370-4b23-9fa7-c4179a0888ce
BRTEPADBS049;;ISIN;Debênture;RF - Prefixado;;SEM_COBERTURA_BASE2;96d65a39-4226-4d1a-926a-19d35fbb88a3
BRRAILDBS084;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;97120f60-742a-484f-9186-15e3ad63da65
BRIRJSDBS031;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;9724f15d-dff2-491e-8941-ba0b5cfc7e40
BRCSNADBS0J1;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;5758e786-5e86-4978-9dd3-1d2dc80fcb8e
BRBTELDBS020;;ISIN;Debênture;RF - Prefixado;;SEM_COBERTURA_BASE2;5758b81c-7476-4ef1-9f50-a24b88e4d21d
BRRENTDBS162;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;301cb01c-a46d-4b2f-a8dc-c769689d43b5
BRENATDBS077;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;5707dada-2412-4461-af2a-4eda2154806b
BRVAMODBS074;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;98fcef48-3c58-4b42-b2c8-135a85a294b0
BRRESADBS088;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;99944c5d-3e8d-4627-976d-a5354e65b31c
BRMRFGDBS051;;ISIN;Debênture;RF - Pós-fixado;;SEM_COBERTURA_BASE2;3070951e-4b42-45d0-a3af-2b89876dd72a
BRCSNADBS0L7;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;54c3a73b-7db6-4628-aa6a-3402903d1cb8
BRRRRPDBS056;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;3079a71a-dfa9-44ed-962f-5a93e3cc1a9a
BRRIS4DBS063;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;c5f9d7c9-a12d-46c4-be76-8c241b8a78c7
BRONCODBS057;;ISIN;Debênture;RF - Pós-fixado;;SEM_COBERTURA_BASE2;9bb2fc2a-c23d-4a03-a1e6-23bce4e95e0d
BRCPTMDBS048;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;43b8af3c-2202-47b2-b8b5-5d380ea02066
BRIRJSDBS015;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;52e6b3f9-e951-40ec-b158-1705906c192d
BRAEGEDBS065;;ISIN;Debênture;RF - Pós-fixado;;SEM_COBERTURA_BASE2;529f0018-efc4-4c8e-b962-cd3a2ce000a4
BRLIGTDBO003;;ISIN;Debênture;RF - Prefixado;;SEM_COBERTURA_BASE2;9e21c424-5263-40d2-9f5c-e9eaaeb5c8f5
BRCMINDBS020;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;c247ffac-44f0-4558-8127-70dac0d33370
BRPETRDBS0E8;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;c2128dd6-4c10-40b1-975c-3ea9c26926bb
BRLIGHDBS0X5;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;c1b16eec-04ab-4ca2-b070-2e6459dab4bc
BRITPEDBS000;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;35407066-166e-4518-944a-67c09751b673
BRECHPDBS016;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;c01671a1-50a0-410c-a094-74410131962e
BRHRTUDBS095;;ISIN;Debênture;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a0f08265-d0c5-47a3-bb93-a47a2eaa3187
BRLIGHDBS181;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;bf754a42-8924-420a-9d02-88899454a3d6
BRNEOEDBS054;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;3b33013a-35ff-4bdd-afba-4bb7c7760154
BRVERODBS067;;ISIN;Debênture;RF - Prefixado;;SEM_COBERTURA_BASE2;3c9bcb2c-b341-48ef-b6ae-40a66eb58948
BRPEJADBS040;;ISIN;Debênture;RF - Prefixado;;SEM_COBERTURA_BASE2;a504a047-e9fe-4369-9614-32cd8781c7d5
BRCSNADBS0M5;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;40745c84-e1d1-48f8-aa0c-08746364d545
BRARTRDBS0F7;;ISIN;Debênture;RF - Prefixado;;SEM_COBERTURA_BASE2;b5c16675-8fed-4dd7-8445-ef6bb8730348
BRKRSADBS010;;ISIN;Debênture;RF - Pós-fixado;;SEM_COBERTURA_BASE2;40df37af-250c-4422-9edd-eb8465fea296
BRSIMHDBS036;;ISIN;Debênture;RF - Pós-fixado;;SEM_COBERTURA_BASE2;af8c2e97-a1b4-401e-8712-3155515fb358
BRENATDBS002;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;4238fc51-1ec8-4e66-af56-4e4a97c43c11
BRRAILDBS076;;ISIN;Debênture;RF - Inflação;;SEM_COBERTURA_BASE2;42a56bae-d89c-411c-9723-af0548c7c6ea
17251743000137;;CNPJ;EMPIRICA LOTUS FICFIM CrPr;Multimercado;;SEM_COBERTURA_BASE2;a3c863a5-e6f7-4735-b480-56a676ad4aaf
63700460000142;;CNPJ;ENERGIA REAL FII;FII-FIAgro;;SEM_COBERTURA_BASE2;1b875921-3fd4-45a7-b47a-3ad5266fb45f
BRENGICDAM16;;ISIN;ENERGISA    UNT     N2;Renda Variável;;SEM_COBERTURA_BASE2;41aee919-65ed-42b6-ad4a-66f16c2816dc
BRAUROCTF001;;ISIN;ETF BV AURO CI;Renda Variável;;SEM_COBERTURA_BASE2;7299c16e-8bcf-4ce6-bc42-329c1c7d5503
BRIWMICTF003;;ISIN;ETF BV IWMI CI;Renda Variável;;SEM_COBERTURA_BASE2;36ba7d64-7ce3-41f8-9dfb-074a04cce0c5
BRFGAACTF004;;ISIN;FIAGRO FGA  CI  ER;Renda Variável;;SEM_COBERTURA_BASE2;ba888ed7-d03a-439c-9241-4163827908dd
BRBODICTF004;;ISIN;FIC FI BODI CI  ER;Renda Variável;;SEM_COBERTURA_BASE2;360eccea-7091-41c7-a564-37b3d96e74de
BRALZRCTF006;;ISIN;FII ALIANZA CI;Renda Variável;;SEM_COBERTURA_BASE2;0c27830c-7cbd-4f49-8607-3110c5202bf8
BRBPMLCTF006;;ISIN;FII BTG SHOPCI;Renda Variável;;SEM_COBERTURA_BASE2;3ff3d487-2313-4a1d-b018-248102f37aab
BRBTLGR28M16;;ISIN;FII BTLG    REC;Renda Variável;;SEM_COBERTURA_BASE2;b0e36dbb-fc0f-4b06-ab51-18e6346763ba
BRCPLGCTF006;;ISIN;FII CPLG    CI  ER;Renda Variável;;SEM_COBERTURA_BASE2;fdb54c78-81d5-4cfe-8c1b-846760a320b9
BREXESCTF006;;ISIN;FII EXES    CI;Renda Variável;;SEM_COBERTURA_BASE2;180eb806-834d-4d2a-9913-1c8186c5f98e
BRGZITCTF005;;ISIN;FII GAZIT   CI;Renda Variável;;SEM_COBERTURA_BASE2;0a48f4ff-a636-4a4b-936c-021541e736ee
BRHGRUD05M14;;ISIN;FII HGRU PAXDM  128,87;Renda Variável;;SEM_COBERTURA_BASE2;d6501e56-123c-4782-8bec-fef0f475d7b7
BRJSAFCTF000;;ISIN;FII JS A FINCI  ER;Renda Variável;;SEM_COBERTURA_BASE2;273e4903-e793-4cc4-84ae-100587a68748
62173916000109;;CNPJ;FII LOTUS TOWER FII RESP LIMITADA;FII-FIAgro;;SEM_COBERTURA_BASE2;b570ba80-ffbd-4653-8eba-5964a31510fb
BRPATLCTF003;;ISIN;FII PATL VBICI;Renda Variável;;SEM_COBERTURA_BASE2;3044d6b8-68e8-4bdc-bb2c-1cbd874b2663
BRPCIPCTF003;;ISIN;FII PCIP PAXCI;Renda Variável;;SEM_COBERTURA_BASE2;5184d1f4-2502-4783-ac5d-fac917f76dfa
BRPLAGCTF000;;ISIN;FII PLAG    CI  ER;Renda Variável;;SEM_COBERTURA_BASE2;cfc9496c-583a-400e-9d41-d5fd427f2da9
BRPMLLCTF005;;ISIN;FII PMLL PAXCI  ER;Renda Variável;;SEM_COBERTURA_BASE2;e3d8b869-343d-498e-964d-79f6d335322a
BRRECRD07M14;;ISIN;FII REC RECEDM   89,00;Renda Variável;;SEM_COBERTURA_BASE2;93c5ddcd-f0c5-4d49-91b0-47871e9dea0a
56053824000184;;CNPJ;FII RIO BRAVO HEDGE FUND RESP LTDA;FII-FIAgro;;SEM_COBERTURA_BASE2;fc05c097-576e-4e22-8bca-2dbb05884ac2
BRSNCICTF002;;ISIN;FII SUNO CRICI;Renda Variável;;SEM_COBERTURA_BASE2;6fac0732-e456-4da5-a676-69e24708f013
BRTEPPCTF006;;ISIN;FII TEL PROPCI  ER;Renda Variável;;SEM_COBERTURA_BASE2;68f36b66-3892-452f-a6d3-bd14165323c9
BRTEPPD02M14;;ISIN;FII TEL PROPDM    9,71;Renda Variável;;SEM_COBERTURA_BASE2;8b59f2c9-1042-4904-882d-125de368d752
BRBDRIBDR008;;ISIN;GX AEVEHICLEDRE;Renda Variável;;SEM_COBERTURA_BASE2;940fc042-54af-4d5d-8b03-2bf561b0d776
BRBGNOBDR008;;ISIN;GX GENOMBIOTDRE;Renda Variável;;SEM_COBERTURA_BASE2;73250786-06e4-4998-999e-a85e94c1341d
BRBURABDR009;;ISIN;GX URANIUM  DRE;Renda Variável;;SEM_COBERTURA_BASE2;39b335be-3f4b-44ce-a0b9-9d8e330a5b64
47612274000103;;CNPJ;HASHDEX CRYPTO DINÂMICO LB FICFIM;Multimercado;;SEM_COBERTURA_BASE2;4b18048b-d16c-4d1d-9d4b-39a1ab57a87d
29720571000182;;CNPJ;HECTARE REAL ESTATE FICFIM CrPr;Multimercado;;SEM_COBERTURA_BASE2;6e8c56fb-0f85-4020-8bd7-ab0e057fc1dc
57170846000197;;CNPJ;HSI CRÉDITO ESTRUTURADO FII RESP LTDA;FII-FIAgro;;SEM_COBERTURA_BASE2;81047760-62c6-46fe-8081-b6b8193c073a
BRALUGCTF000;;ISIN;INVESTO ALUGCI;Renda Variável;;SEM_COBERTURA_BASE2;c9fca178-04c6-45b0-82ac-e5e6f48f0fcd
BRBIZDCTF000;;ISIN;INVESTO BIZDCI;Renda Variável;;SEM_COBERTURA_BASE2;52ff666e-99dd-4980-a06c-f3cca84c1519
BRBNDXCTF005;;ISIN;INVESTO BNDXCI;Renda Variável;;SEM_COBERTURA_BASE2;effb5387-9d45-44a1-bb6f-ef608b4c7249
BRCHIPCTF000;;ISIN;INVESTO CHIPCI;Renda Variável;;SEM_COBERTURA_BASE2;63403f7f-6196-4879-9f75-f02f16a6fae4
BRHODLCTF005;;ISIN;INVESTO HODLCI;Renda Variável;;SEM_COBERTURA_BASE2;0a02c2ac-4860-4ba8-8bdb-75b7985e2b46
BRJOGOCTF008;;ISIN;INVESTO JOGOCI;Renda Variável;;SEM_COBERTURA_BASE2;04b0a019-1870-4d05-adfd-62bc40c475e1
BRLFTSCTF006;;ISIN;INVESTO LFTSF11;Renda Variável;;SEM_COBERTURA_BASE2;332448ee-e926-497b-a455-216fe68ca885
BRARGECTF001;;ISIN;INVESTOARGE CI;Renda Variável;;SEM_COBERTURA_BASE2;89db707d-f0e7-465b-babb-31ceb8723c1d
29544764000120;;CNPJ;IP PARTICIPACOES FICFIA BDR NIVEL I;Multimercado;;SEM_COBERTURA_BASE2;08104fd6-daae-47ca-8e1d-b29c32445464
BRIDKACTF004;;ISIN;IT NOW PRE 3F11;Renda Variável;;SEM_COBERTURA_BASE2;54c3283b-78fc-41f8-854b-8aae94e07d97
BRSMACCTF001;;ISIN;IT NOW SMALLCI;Renda Variável;;SEM_COBERTURA_BASE2;76d9a306-ed7f-41a0-a3b4-56d2223033cd
BRSPXICTF003;;ISIN;IT NOW SPXI CI;Renda Variável;;SEM_COBERTURA_BASE2;8736208a-c1ee-4400-9521-dd07834dbecf
52285727000166;;CNPJ;Itau Janeiro Dist FICFIM RL;Multimercado;;SEM_COBERTURA_BASE2;c5f5db21-85ae-4d0d-8499-7e8acb2ae440
31120420000135;;CNPJ;Journey Endurance Debent Inc FIRF CrPr;Multimercado;;SEM_COBERTURA_BASE2;8dfa1717-ed7e-4bac-b779-eef47f8f3a95
38221267000181;;CNPJ;KP CrPr 35 FICFIM;Multimercado;;SEM_COBERTURA_BASE2;08eda330-0756-4c9c-9e3e-1f98512731e5
28903657000188;;CNPJ;KP CrPr FICFIM;Multimercado;;SEM_COBERTURA_BASE2;e723baa9-c80b-4dd8-9d60-a479f6597225
25F08576117;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;f88e2ca2-6602-4922-b1d5-1c0ca0bc6f18
25L00455466;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ef940ab9-4559-4e2f-9811-47917a7d17a8
26D06466073;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ab4d4e59-1061-4041-b017-77346b529b9c
25K00082462;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ab862591-22cc-47bd-90b8-fc8df1c13320
24L02620848;;ISIN;LCA;RF - Prefixado;;SEM_COBERTURA_BASE2;ad7e3dc7-15fb-4391-be05-ffc660fb68bd
25B02782755;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;463313b8-895b-4dcf-86a3-22644723a9ec
25E03736791;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;00637ec1-acb4-4e10-b988-067961231fd7
24I02545906;;ISIN;LCA;RF - Prefixado;;SEM_COBERTURA_BASE2;4a599493-b8a9-4826-85d9-59bff6ddf76f
25G02464662;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;b9cd07ea-d2b6-4fc7-b629-1714c433e7e6
