identificador;casado_por;tipo_id;nome_sistema;classe_sistema;classe_base2;status;ativo_canonico_id
25G02486927;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;6a3e4feb-688e-43a4-a573-3ce2d8f3f04f
25D02233759;;ISIN;LCA;RF - Inflação;;SEM_COBERTURA_BASE2;4f87a56a-9500-4f9e-855e-9e2562222e49
25L02531080;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;37dd53f0-bbf3-4eb9-a5cb-32d3cee53055
25G03461678;;ISIN;LCA;RF - Inflação;;SEM_COBERTURA_BASE2;bfcce0b5-619b-4f63-8d26-838dbecbcca7
25E02669631;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;51490a66-ba04-4510-994f-d0413abcb3c8
25K00081498;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a0b41c3d-d10f-450c-9aa3-d71c06efffed
25C03388028;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;fa7fee66-c23c-4d0f-9ab6-dafbb3868aa3
24K01903023;;ISIN;LCA;RF - Prefixado;;SEM_COBERTURA_BASE2;0790971d-1b4c-4656-bc77-d02d5e88ccdc
25G03336924;;ISIN;LCA;RF - Prefixado;;SEM_COBERTURA_BASE2;7526ad5a-c2af-45d6-9c4d-6cf096b6be7e
BRABCBAGKYN2;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;335fc67f-ded8-4b7d-b517-6847c6572bcb
26D04965761;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;32bbe73d-a2fc-44ff-a8af-5017856c339e
25G03387370;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;9b9f7442-9391-45e1-b50e-25ec2834dc77
24K02593641;;ISIN;LCA;RF - Prefixado;;SEM_COBERTURA_BASE2;098fe428-982c-41de-8b86-00e4dd0eb0b3
25E03344756;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;c91aa23d-6160-49f0-a96e-c4362db5363a
BRCPRTAG0058;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;98f8e83a-4dd8-4275-bab4-ff24d03118c9
25I02044763;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;98a39d2f-dda4-423b-b524-7b019e51774b
25E01935286;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;cb95c58d-e6e7-4ade-bff5-5dfd9a5c8438
25E02671673;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;57a76a40-3e14-484e-a74a-cf531d5fea6c
25K03664863;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;95ed877e-f2f5-4b31-84ed-3f9ac6003ad8
25L02522948;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;69444fef-8f99-46aa-8544-7f3bac1980f2
25G02777682;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;cea1e643-1981-4d5a-a562-dcd7693343e9
25B02303652;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ceae769e-eae2-4443-9cdb-76de3104261f
25F04922302;;ISIN;LCA;RF - Prefixado;;SEM_COBERTURA_BASE2;948834be-2da4-452c-8647-315342b8335e
25I04005403;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;0bc6407e-e83e-4921-bd84-8cb080640cf1
24J03447637;;ISIN;LCA;RF - Prefixado;;SEM_COBERTURA_BASE2;59317534-c3f5-4725-8ed7-d555bff6c7e0
25E04162924;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;0c314d81-ca3e-4518-a504-1f6b6fce532f
25E03347499;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;8eb29a13-a41d-43e5-8951-b4a97f9cd1dd
25E02202047;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;2795e176-1d65-4e2f-ae0d-49f8c5a020b9
25L00150483;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;d69cc74b-9243-4889-9230-75c316bf01d0
25H03630446;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;0ccbae5f-563d-46d7-bfe6-f09007ff26cb
26D04955699;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;0f6266ec-cbe2-4629-898f-57e6f3fce78d
25E04005976;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;dc72e24c-f958-4fd2-ae24-9ab9572854cd
26B03897884;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;dca4b2e2-d95e-4875-9fb5-aae6f4c334b7
25B02386293;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;df3a07f4-3d35-46a2-961c-06099d6269ee
25E03895524;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;8ac978f8-bd98-45ba-b3aa-2c7b627cde3d
25B03316567;;ISIN;LCA;RF - Prefixado;;SEM_COBERTURA_BASE2;22ad452f-bba7-4a57-837e-b834ebca3754
25C03388022;;ISIN;LCA;RF - Prefixado;;SEM_COBERTURA_BASE2;66fffe69-489c-4305-a92a-63063b9d581f
26E04774736;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;8a568618-ccea-474e-b5e2-ed2c1f6680a5
24I02490613;;ISIN;LCA;RF - Inflação;;SEM_COBERTURA_BASE2;89f406ed-0184-4850-998d-eb9e40d17cf5
25I04622604;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;77b795c6-e9b1-4289-b8d7-a015febfb303
25H03370465;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;7883d3cd-704b-415e-9545-6e4c74ef6aad
25G00682525;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;7a246458-3de1-4878-9e3a-58bb829b9f8f
25F08539417;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;e4556830-b71d-4830-b560-abf86da6d56e
25E02051522;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;5fdded72-9e5a-4fff-8711-b5a2d22f5790
22I01515266;;ISIN;LCA;RF - Prefixado;;SEM_COBERTURA_BASE2;8193addd-a9d0-4e59-8021-033eb83158e2
25G05682765;;ISIN;LCA;RF - Inflação;;SEM_COBERTURA_BASE2;194c427c-3040-4dc2-a32f-cffb53902c74
25F08483295;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;7dc33628-3883-48b2-be66-8ab28e35eab1
25L02726558;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ebe5634d-de43-44a4-bdee-e8261d96f27c
25E02183720;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;176b36a3-341f-4477-9fdc-f04cf3391273
25G02683717;;ISIN;LCA;RF - Pós-fixado;;SEM_COBERTURA_BASE2;649be960-ecc3-46a4-a91b-23bec5b4c3c0
25C04008331;;ISIN;LCD;RF - Pós-fixado;;SEM_COBERTURA_BASE2;9c075b31-4a9f-42db-8c57-683caf541958
24L01568469;;ISIN;LCD;RF - Pós-fixado;;SEM_COBERTURA_BASE2;0e7ccad1-d253-4dae-a660-9c0b3e218ed8
23L02044977;;ISIN;LCI;RF - Inflação;;SEM_COBERTURA_BASE2;41a98d7e-feca-4e7c-959e-e5941e9ddd16
25H00073713;;ISIN;LCI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;9b6d97aa-395e-4d94-bbc9-6c195365833b
25D02279183;;ISIN;LCI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;41882b50-9a6c-4743-a01b-236484c297f2
23L01805720;;ISIN;LCI;RF - Inflação;;SEM_COBERTURA_BASE2;ee997775-28e4-49f6-a862-c7b37b83069b
24L02721008;;ISIN;LCI;RF - Prefixado;;SEM_COBERTURA_BASE2;c2cff040-910c-4356-98c1-a4894bbd80ef
24K01371553;;ISIN;LCI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;9fd3c415-22bc-461f-8230-6b2e690ada1f
25G05682918;;ISIN;LCI;RF - Prefixado;;SEM_COBERTURA_BASE2;f9cfa942-30f1-43a5-b26e-f7f1440d7900
25C03131344;;ISIN;LCI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;51000288-f0e8-4069-b205-5978969f91c4
24G02179170;;ISIN;LCI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;a0f406e8-6257-4453-8b70-0d5163a43a5c
23J02083201;;ISIN;LCI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;03fb8bf1-ac1d-4c96-a88d-8d42686abb1f
23L02044389;;ISIN;LCI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;3fe5d830-bc89-45b3-98f2-c03800860367
25J03042246;;ISIN;LCI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;b75fe234-de26-4b9e-9548-20ae38795f48
25E01791090;;ISIN;LCI;RF - Pós-fixado;;SEM_COBERTURA_BASE2;00add9a3-e474-4d33-a877-b8a0f2cf0bc0
25F02010713;;ISIN;LCI;RF - Inflação;;SEM_COBERTURA_BASE2;0c833460-9926-4dcf-a2b9-9ce0fd040851
LF002100BVN;;ISIN;LF;RF - Inflação;;SEM_COBERTURA_BASE2;5fd3732c-725c-4a82-a4ab-f3de6f34bef9
LF0024007AX;;ISIN;LF;RF - Pós-fixado;;SEM_COBERTURA_BASE2;f1a07776-0325-4173-b4f1-3b5dd3fc9ecc
null;;null;LF;RF - Inflação;;SEM_COBERTURA_BASE2;e845128f-c405-4723-9e5e-4e526f079daa
LF002500MOP;;ISIN;LF;RF - Prefixado;;SEM_COBERTURA_BASE2;8eb44e58-261b-4896-961d-5c55723a68b7
LF0024007NX;;ISIN;LF;RF - Pós-fixado;;SEM_COBERTURA_BASE2;3d21228d-288f-464a-8898-65147b895cf2
LF002500EJS;;ISIN;LF;RF - Pós-fixado;;SEM_COBERTURA_BASE2;62280681-71fb-426f-96bc-e15644e53a41
LF002500MJE;;ISIN;LF;RF - Prefixado;;SEM_COBERTURA_BASE2;abda99b1-55da-4b88-9ad7-ac6114aeee15
LF002500D90;;ISIN;LF;RF - Inflação;;SEM_COBERTURA_BASE2;f48200ba-b8aa-4370-8729-5bf2c6fc15b4
LF002500H01;;ISIN;LF;RF - Prefixado;;SEM_COBERTURA_BASE2;895ece3d-1760-44a8-a2e4-b338303456dd
LF0024006ZO;;ISIN;LF;RF - Pós-fixado;;SEM_COBERTURA_BASE2;836804aa-7747-45f5-8601-c6dc30edecd4
LF002400U83;;ISIN;LF;RF - Pós-fixado;;SEM_COBERTURA_BASE2;ee0987dd-690d-4e3b-a632-c49e426d85d9
LF002500FWZ;;ISIN;LF;RF - Inflação;;SEM_COBERTURA_BASE2;1cf9244a-daa6-4483-85b8-a18e351ea371
BRBBDCLFC340 | LF002;;ISIN;LF - BANCO BRADESCO S/A;RF - Inflação;;SEM_COBERTURA_BASE2;4b9a5abb-6f8e-4270-a10f-5a995eeabc51
LF0021007RJ;;ISIN;LF - BANCO VOTORANTIM S/A;RF - Inflação;;SEM_COBERTURA_BASE2;477748b8-f724-4466-8b14-708c20ac416a
LF0021005FU;;ISIN;LF PRE - BANCO DAYCOVAL S/A.;RF - Pós-fixado;;SEM_COBERTURA_BASE2;b0fa5024-4f62-4c06-87ff-494bac8f32c6
BRBMGBLFI794;;ISIN;LFSN;RF - Pós-fixado;;SEM_COBERTURA_BASE2;e2433171-7e8d-4996-8e80-bdb13f2ec8e9
LFSN24009KK;;ISIN;LFSN;RF - Pós-fixado;;SEM_COBERTURA_BASE2;28ea133c-8c46-4a83-8fb8-36a283c645c4
BRSTNCLF1RX0;;ISIN;LFT;RF - Pós-fixado;;SEM_COBERTURA_BASE2;1d4e3448-b8e7-46c7-b89b-cd4a2ed73cbc
BRSTNCLF1RO9;;ISIN;LFT;RF - Pós-fixado;;SEM_COBERTURA_BASE2;8c425297-e106-4103-9a85-999fef3b03ba
BRSTNCLF1RF7;;ISIN;LFT;RF - Pós-fixado;;SEM_COBERTURA_BASE2;b79953e5-1d78-425a-94d6-8fdca3b24201
BRSTNCLF1RL5;;ISIN;LFT;RF - Pós-fixado;;SEM_COBERTURA_BASE2;23a77238-e643-4cbc-8eae-51f2f6a86b9c
45274408000190;;CNPJ;LIBRA FIC FIDC CrPr;Multimercado;;SEM_COBERTURA_BASE2;8d8cd4bc-7164-4799-abe7-5b0da7abbb8e
BRLOGGACNOR7;;ISIN;LOG COM PROPON      NM;Renda Variável;;SEM_COBERTURA_BASE2;a39117ba-e1ad-4ba8-9df1-d98518b51829
62855536000146;;CNPJ;LOTUS TOWER II FII RESPONSABILIDADE L;FII-FIAgro;;SEM_COBERTURA_BASE2;5c91f93c-c08f-44cb-89f6-907afd87176e
BRSTNCLTN8J8;;ISIN;LTN;RF - Prefixado;;SEM_COBERTURA_BASE2;933595dc-ad13-4997-8587-d70a8569ffac
17899612000160;;CNPJ;MAG CASH FIRF LP;Multimercado;;SEM_COBERTURA_BASE2;03c855aa-30ba-4db1-821b-ab62806826b2
63441263000156;;CNPJ;MANATÍ RENDA IMOBILIÁRIA FII RL;FII-FIAgro;;SEM_COBERTURA_BASE2;a94e3ab9-bf7d-4ee8-b0a8-04e7c309cba8
08610270000126;;CNPJ;MAPFRE FIRF;Multimercado;;SEM_COBERTURA_BASE2;300e12de-1ab5-4e2c-b3d8-030b2f101d3d
19392834000118;;CNPJ;MCA CrPr FICFIDC;Multimercado;;SEM_COBERTURA_BASE2;cb5d67f3-5517-447f-9b94-f4f04b76ea90
23711364000185;;CNPJ;MCA II FICFIDC;Multimercado;;SEM_COBERTURA_BASE2;8d8f9916-711b-4956-9753-51b1b5081bc7
BRMILSACNOR2;;ISIN;MILLS       ON      NM;Renda Variável;;SEM_COBERTURA_BASE2;47ad908c-e3cf-4c90-8bb1-beb15809a740
51192125000100;;CNPJ;MORE CRED IMOB FII;FII-FIAgro;;SEM_COBERTURA_BASE2;84a183ef-52ea-44db-b93d-372a83f111a8
BRMOTVACNOR7;;ISIN;MOTIVA SA   ON      NM;Renda Variável;;SEM_COBERTURA_BASE2;d8a91cd4-1127-4ca8-bd1a-04b16e535545
10237439000196;;CNPJ;Matera RC Hedge FIM;Multimercado;;SEM_COBERTURA_BASE2;15aff99b-ba28-451b-97d3-5d5e2ccab1ec
38226673000137;;CNPJ;Menestys I FICFIM CrPr;Multimercado;;SEM_COBERTURA_BASE2;0e280e53-242e-4814-9c12-507d983ee8ac
32388135000162;;CNPJ;Multiplica Multiagro FIDC - Senior;Multimercado;;SEM_COBERTURA_BASE2;d294eaaf-2d52-477d-a914-e78ad8959d3d
NTN-B-2055-05-15;;TICKER;NTN-B COM JUROS SEMESTRAL;RF - Inflação;;SEM_COBERTURA_BASE2;8266dc73-d577-4a77-9d86-edef6a6ba81d
BRSTNCNTB674;;ISIN;NTNB;RF - Inflação;;SEM_COBERTURA_BASE2;69811d1b-ab2f-4a01-86a8-c3fe7190d7f5
BRSTNCNTB682;;ISIN;NTNB;RF - Inflação;;SEM_COBERTURA_BASE2;51dbb58b-48c4-4838-9da8-43c5f04c8ece
BRSTNCNTB4U6;;ISIN;NTNB;RF - Inflação;;SEM_COBERTURA_BASE2;c65cee2c-a44e-427e-87ea-3b772da35e83
BRSTNCNTB4Q4;;ISIN;NTNB;RF - Inflação;;SEM_COBERTURA_BASE2;2114d4b4-c14e-4da9-989c-d5d9c94c10e7
BRSTNCNTB0O7;;ISIN;NTNB;RF - Inflação;;SEM_COBERTURA_BASE2;e0754f12-32af-4c10-9b6e-42c2bdb00913
BRSTNCNTB716;;ISIN;NTNB;RF - Inflação;;SEM_COBERTURA_BASE2;40013e4b-a04c-4f72-bd7b-87b51a790bbf
BRSTNCNTB3D4;;ISIN;NTNB;RF - Inflação;;SEM_COBERTURA_BASE2;df897054-40de-4616-810c-9f1474b0c9e7
BRSTNCNTB690;;ISIN;NTNB;RF - Inflação;;SEM_COBERTURA_BASE2;0b12a149-f85c-451b-9917-39303fed8574
BRSTNCNTB3C6;;ISIN;NTNB;RF - Inflação;;SEM_COBERTURA_BASE2;3a43fbad-c324-4d70-9541-e1ee5bc58c95
BRSTNCNTB0A6;;ISIN;NTNB;RF - Inflação;;SEM_COBERTURA_BASE2;69128083-ca3a-4ef3-b607-4336b6e151f8
BRSTNCNTB4X0;;ISIN;NTNB;RF - Inflação;;SEM_COBERTURA_BASE2;3730bbae-00d1-4cec-ad9f-36b86e0dfc94
BRSTNCNTF2K7;;ISIN;NTNF;RF - Prefixado;;SEM_COBERTURA_BASE2;9f589845-386a-4254-923a-d48cd06b0aca
BRHYBRCTF005;;ISIN;NUIBOXXBRLHYF11;Renda Variável;;SEM_COBERTURA_BASE2;f6dfaab7-7390-4820-9a3e-f6de2934446f
CSANF370;;TICKER;Opção Call - CSANF370;Alternativos;;SEM_COBERTURA_BASE2;0b76a573-bebe-4f8e-b042-bb7e3b4c285a
QUALG174;;TICKER;Opção Call - QUALG174;Alternativos;;SEM_COBERTURA_BASE2;c64b9418-cb7a-4609-b1e8-713b16504df2
BOVAS150;;TICKER;Opção Put - BOVAS150;Alternativos;;SEM_COBERTURA_BASE2;f022a220-fb6e-4573-b5a7-f01220dd862b
23970201000117;;CNPJ;Ouro Preto Real FICFIRF LP;Multimercado;;SEM_COBERTURA_BASE2;d38f80d3-004b-4e36-aa78-b016d06b6d9e
63141464000138;;CNPJ;PATRIA INFRA CREDITO DI I FIP I;Multimercado;;SEM_COBERTURA_BASE2;777add81-25a1-4e80-a515-26a65004f6d4
10032;;ISIN;PGBL ULTRA RENDA FIXA CREDITO PRIVADO;Multimercado;;SEM_COBERTURA_BASE2;92460134-d901-4fb8-9c3e-f1c3dcf0780b
29066331000106;;CNPJ;PIMCO GL FINANC CREDIT FICFIM IE;Multimercado;;SEM_COBERTURA_BASE2;9d0c7906-906b-4116-8b66-d585969ae20e
32225478000106;;CNPJ;PIMCO INCOME DOLAR FICFIM IE LP RL;Multimercado;;SEM_COBERTURA_BASE2;397098c1-f149-4a8d-ac4b-11bbf225742e
57277937000126;;CNPJ;PIPO CAPITAL II FI FINANCEIRO;Multimercado;;SEM_COBERTURA_BASE2;7cf67299-a342-4935-95ca-1ff588714fcb
57277830000188;;CNPJ;PIPO CAPITAL II FIP MULT  CL A;Multimercado;;SEM_COBERTURA_BASE2;1430ed57-f3a7-49bb-b19b-0a320968def7
27717045000138;;CNPJ;RB Capital Vitoria Debent Inc FICFIIIRF;FII-FIAgro;;SEM_COBERTURA_BASE2;decd4a0d-e126-4905-86b7-1aff190ce4d0
63976688000160;;CNPJ;RBR FIP INFRA CREDITO;Multimercado;;SEM_COBERTURA_BASE2;7813c3f6-2478-4d12-b20d-2dc31adb13d8
50352284000153;;CNPJ;RBR OPORTUNIDADES FII RL;FII-FIAgro;;SEM_COBERTURA_BASE2;d10debd7-7524-4443-80fb-c7ca38518654
10500884000105;;CNPJ;REAL INVESTOR FICFIA BDR NIVEL I;Multimercado;;SEM_COBERTURA_BASE2;0b94f471-3b41-4fb1-80d6-cac849888893
42013814000100;;CNPJ;RENDA MENSAL PRE FC FIDC;Multimercado;;SEM_COBERTURA_BASE2;75745165-6ff8-46a4-b2d3-03ca5ea54f9f
57593613000105;;CNPJ;RIZA EQUITUS REAL ESTATE FII RESP LTDA;FII-FIAgro;;SEM_COBERTURA_BASE2;373a4cce-2ea7-45e9-996e-a160e7898610
42405028000159;;CNPJ;ROOT CAPITAL CREDITO HG PLUS FICFIM CrPr;Multimercado;;SEM_COBERTURA_BASE2;75126cea-4015-4089-993f-f1f164f26de6
BRSANBACNOR8;;ISIN;SANTANDER BRON;Renda Variável;;SEM_COBERTURA_BASE2;34047c71-6e59-4be2-8fa4-6c99fd818d09
BRSANBCDAM13;;ISIN;SANTANDER BRUNT;Renda Variável;;SEM_COBERTURA_BASE2;c0d50016-c6e7-48e9-996c-3a9193a4c93d
BRWEB3CTF005;;ISIN;SMART HASH  CI;Renda Variável;;SEM_COBERTURA_BASE2;f473e3f7-ae58-43fd-a243-7cc6ab05e699
13054728000148;;CNPJ;SOLIS CAPITAL ANTARES CrPr FICFIM LP;Multimercado;;SEM_COBERTURA_BASE2;dcdebf38-9621-4261-be26-537b35553290
49692303000101;;CNPJ;SOLUTIONS FICFIM CrPr;Multimercado;;SEM_COBERTURA_BASE2;fa48b6e9-eba7-486b-ad15-a0dbcc535419
55318040000178;;CNPJ;Solis Capital Antares Pioneiro FICFIDC;Multimercado;;SEM_COBERTURA_BASE2;ddc34d5e-39ac-4cad-857d-acb5aa7b150a
34713026000107;;CNPJ;TARPON INTERSECTION FICFIA;Multimercado;;SEM_COBERTURA_BASE2;69d28f87-bd3c-49d0-aff4-b7fa25731f5a
41269079000138;;CNPJ;TARPON US EQUITIES I FIA IE;Multimercado;;SEM_COBERTURA_BASE2;76d57fd9-b979-4415-9669-a8d301447d3e
55054815000145;;CNPJ;TERRAMAGNA II FC FIAGRO FIDC RESP LIMIT;FII-FIAgro;;SEM_COBERTURA_BASE2;4d75d676-0493-4a39-8a06-0f9b6e4d3acd
BRSTNCLTN897;;ISIN;TESOURO DIRETO - LTN;RF - Prefixado;;SEM_COBERTURA_BASE2;90b6cf81-f954-4b30-bc35-65d5a0954503
BRSTNCNTB2U0;;ISIN;TESOURO DIRETO - NTNB-P;RF - Inflação;;SEM_COBERTURA_BASE2;4fb163a6-872c-4aa8-a4ba-8b7ea9eeaa1d
BRSTNCNTB6A3;;ISIN;TESOURO DIRETO - NTNB-P;RF - Inflação;;SEM_COBERTURA_BASE2;f4fec604-37ea-416f-b66c-b76803516443
BRSTNCNTB3E2;;ISIN;TESOURO DIRETO - NTNB-P;RF - Inflação;;SEM_COBERTURA_BASE2;57ecb53d-cb64-4f97-83d4-d2ece13a16a7
BRSTNCNTB4W2;;ISIN;TESOURO DIRETO - NTNB-P;RF - Inflação;;SEM_COBERTURA_BASE2;cf656b9c-c24b-4280-ba31-41679823e48e
LTN-2027-01-01;;TICKER;Tesouro Prefixado 2027;RF - Prefixado;;SEM_COBERTURA_BASE2;221e94a6-af24-4b56-a9b3-d21c1b5a9bb0
30509221000150;;CNPJ;V8 CASH FICFIRF;Multimercado;;SEM_COBERTURA_BASE2;7f0e2d8d-b585-4609-b713-6647a48c9363
46339885000159;;CNPJ;V8 GTO FICFIDC;Multimercado;;SEM_COBERTURA_BASE2;0b814266-c8b3-4b21-9ede-55182ea4e166
60743809000135;;CNPJ;VALORA AGRO RENDA SR2 FIAGRO DC RL;FII-FIAgro;;SEM_COBERTURA_BASE2;ec6d1881-e098-4a5a-8c72-8e74d0b34c6d
11701985000107;;CNPJ;VALORA GUARDIAN FIDC;Multimercado;;SEM_COBERTURA_BASE2;5d84c403-7658-4c27-8360-9f517c24600f
51802350000102;;CNPJ;VBI CRED MULTI FII RESP LIMITADA;FII-FIAgro;;SEM_COBERTURA_BASE2;e1b64df9-2e11-40da-9e98-c8cee849c609
10033;;ISIN;VGBL ULTRA RENDA FIXA CREDITO PRIVADO;Multimercado;;SEM_COBERTURA_BASE2;0788d46f-f658-46dc-bf8b-c8be47e7c200
59657690000107;;CNPJ;Valora Vanguard FIC FIDC;Multimercado;;SEM_COBERTURA_BASE2;74a55476-95c3-4052-afef-433a647f4a17
55507846000104;;CNPJ;WESTERN ASSET HIGH GRADE ONE FIC FIDC RE;Multimercado;;SEM_COBERTURA_BASE2;56d50738-ca9b-4240-89bb-21c4e78cde42
38065069000176;;CNPJ;Éxes D90 FIDC;Multimercado;;SEM_COBERTURA_BASE2;3161c358-36f0-4662-a303-6d7f5bd8aaba
61250889000150;NOME;CNPJ;BRASIL ENERGIA FII RESP LIMITADA;FII-FIAgro;FII-FIAgro;SUGESTAO_POR_NOME;814c4bcb-8fb6-4247-9ad7-b0d4a107e466
