cnpj;nome_sistema;status_cvm;situacao;classe_atual;classe_anbima;sugestao_classe;confianca;liquidez_atual;cvm_conversao;cvm_pagto_resgate;cvm_tipo_dia;liquidez_sugerida;gestor;taxa_adm;ativo_canonico_id
09601190000177;Nikos Ouro FIM;OK;;Multimercado;MULTIMERCADO - ESTRATÉGIA - ESTRATÉGIA ESPECÍFICA;Multimercado;alta;4;3;4;DIAS ÚTEIS;7;;;bbf01fab-c60c-43b8-8840-5be60e84ec2f
22918359000185;QUANTITAS MALLORCA FICFIM;OK;;Multimercado;MULTIMERCADO - ESTRATÉGIA - MACRO;Multimercado;alta;15;14;14;DIAS CORRIDOS;28;;;b0069e2e-a68a-46ba-9c26-54eb7dbf0150
42013814000100;RENDA MENSAL PRE FC FIDC;OK;;Multimercado;MULTIMERCADO - ESTRATÉGIA - ESTRATÉGIA ESPECÍFICA;Multimercado;alta;2;0;5;DIAS ÚTEIS;5;;;75745165-6ff8-46a4-b2d3-03ca5ea54f9f
42405028000159;ROOT CAPITAL CREDITO HG PLUS FICFIM CrPr;OK;;Multimercado;MULTIMERCADO - ALOCAÇÃO - DINÂMICOS;Multimercado;alta;60;59;60;DIAS CORRIDOS;119;;;75126cea-4015-4089-993f-f1f164f26de6
34431415000131;ROOT CAPITAL HIGH YIELD FICFIM CrPr;OK;;Multimercado;MULTIMERCADO - ESTRATÉGIA - MACRO;Multimercado;alta;180;179;180;DIAS CORRIDOS;359;;;89a542ed-34c7-4cc1-8416-bd2a1cbc58b4
13054728000148;SOLIS CAPITAL ANTARES CrPr FICFIM LP;OK;;Multimercado;MULTIMERCADO - ESTRATÉGIA - LIVRE;Multimercado;alta;60;59;60;DIAS CORRIDOS;119;;;dcdebf38-9621-4261-be26-537b35553290
49692303000101;SOLUTIONS FICFIM CrPr;OK;;Multimercado;MULTIMERCADO - ESTRATÉGIA - LIVRE;Multimercado;alta;10;9;10;DIAS CORRIDOS;19;;;fa48b6e9-eba7-486b-ad15-a0dbcc535419
34781162000126;SPX Seahawk Global FICFIM CrPr RL;OK;;Multimercado;MULTIMERCADO - ESTRATÉGIA - ESTRATÉGIA ESPECÍFICA;Multimercado;alta;31;30;30;DIAS CORRIDOS;60;;;e834cb39-417f-42f1-b7f4-4d25b888c06a
46339885000159;V8 GTO FICFIDC;OK;CANCELADA;Multimercado;MULTIMERCADO - ESTRATÉGIA - ESTRATÉGIA ESPECÍFICA;Multimercado;alta;90;89;90;DIAS ÚTEIS;179;V8 CAPITAL GESTÃO DE INVESTIMENTOS LTDA.;0.6;0b814266-c8b3-4b21-9ede-55182ea4e166
11701985000107;VALORA GUARDIAN FIDC;OK;;Multimercado;MULTIMERCADO - ALOCAÇÃO - DINÂMICOS;Multimercado;alta;91;62;0;DIAS CORRIDOS;62;;;5d84c403-7658-4c27-8360-9f517c24600f
17453850000148;WESTERN ASSET US INDEX 500 FIM;OK;;Multimercado;MULTIMERCADO - ESTRATÉGIA - ESTRATÉGIA ESPECÍFICA;Multimercado;alta;1;0;1;DIAS ÚTEIS;1;;;f275e47e-2f78-4e5e-a38a-da3045e27695
38065069000176;Éxes D90 FIDC;OK;;Multimercado;MULTIMERCADO - ESTRATÉGIA - LIVRE;Multimercado;alta;91;90;91;DIAS CORRIDOS;181;;;3161c358-36f0-4662-a303-6d7f5bd8aaba
57832914000136;A1 High Grade Pós Fixado Feeder 2 FIF RF;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;1;0;0;DIAS CORRIDOS;0;;;b9adb3b0-8a55-4456-845a-3de5d0841ac4
52286231000107;ARX FUJI FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO;OK;;Multimercado;RENDA FIXA BAIXA DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;1;0;1;DIAS ÚTEIS;1;;;e38b8c40-0c64-47b9-9140-ad9325919680
57027655000170;Absolute Hidra CDI Plus P Infra RF RL;OK;;Multimercado;RENDA FIXA BAIXA DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;31;30;31;DIAS CORRIDOS;61;;;e9573e23-8a98-4a4f-9c72-f79db4424cb6
24773832000109;Artesanal Renda Fixa FIRF;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;0;0;0;DIAS ÚTEIS;0;;;89c4f182-4486-415e-87c1-b4f02ee521a6
09636393000107;BNP Paribas Match DI FIRF CrPr;OK;;Multimercado;RENDA FIXA BAIXA DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;0;0;0;DIAS ÚTEIS;0;;;56a3aac9-2a1e-4f30-a7af-f38bab1d11a8
33342285000106;BRZ HIGH GRADE FIRF CrPr;OK;;Multimercado;RENDA FIXA BAIXA DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;31;31;31;DIAS CORRIDOS;62;;;b84c88e2-ec29-403e-9ba1-60209805eea5
54996629000162;BTG Black Tesouro Selic Simples FIRF RL;OK;;Multimercado;RENDA FIXA SIMPLES;RF - Pós-fixado;media;0;0;0;DIAS ÚTEIS;0;;;6b566bb9-f149-4aa7-955d-f61f43b95c4b
27717359000130;BTG CDB Plus FIRF CrPr;OK;;Multimercado;RENDA FIXA BAIXA DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;0;0;0;DIAS ÚTEIS;0;;;d233cf37-4897-425e-899a-1ed9c7695e24
50877951000111;BTG CRED CORP DINAMICO FICFIRF CrPr;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;11;10;11;DIAS ÚTEIS;21;;;b33a0f78-ce4c-48bc-bdf9-cf9525774b70
30934757000113;BTG CRED CORP INCENTIVADO FICFIIIRF RL;OK;;FII-FIAgro;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;7;6;7;DIAS CORRIDOS;13;;;aa9f435d-da2f-4ca5-a542-2c37504ece4f
29562673000117;BTG Digital Tesouro Selic Simples FIRF;OK;;Multimercado;RENDA FIXA SIMPLES;RF - Pós-fixado;media;0;0;0;DIAS ÚTEIS;0;;;22999329-6d58-496d-9efa-40710144ecfd
34096235000140;BTG PACTUAL DEBENTURES INC FICFIRF;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;7;6;7;DIAS CORRIDOS;13;;;ade3a315-49df-43d5-abf0-fd6311853f1e
09215250000113;BTG Tesouro Selic FIRFRefDI;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;0;0;0;DIAS ÚTEIS;0;;;435f7e2d-0994-45b4-aa90-a63c2b5a35ad
54517219000191;BTG Total Incentivado Infra FIRF;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;11;10;11;DIAS CORRIDOS;21;;;21ed9cfa-0e74-430b-9636-a69b376eb0f5
00840011000180;BTG Yield DI FIRFRef CrPr;OK;CANCELADA;Multimercado;RENDA FIXA BAIXA DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;0;0;0;DIAS ÚTEIS;0;;;28ec9dc0-f9b5-4e4d-a7c7-aac2a86fc46e
10347493000194;BV BANKS FIRF CrPr;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;0;5;6;DIAS CORRIDOS;11;;;259ef5ca-586b-431d-b2b2-56ca70a6cdf3
35408329000170;COMPASS CREDIT SELEC FICFIRF CrPr LP;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;1;0;1;DIAS ÚTEIS;1;;;192a1437-ee70-4395-ba84-14624fa88949
47612737000129;Hidra CDI FICFIInfraRF;OK;;FII-FIAgro;RENDA FIXA BAIXA DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;31;30;31;DIAS CORRIDOS;61;;;30e0c80d-bde2-44aa-8a82-fa4e8cac1bfa
52342951000142;ITAU JANEIRO RF DISTRIBUIDOS FICFI;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;1;0;0;DIAS CORRIDOS;0;;;5ca3cb51-264d-4799-ae4f-d7c7daf22969
55204781000128;JGP ECOSSISTEMA FIC FDS INC INV INFRA II;OK;;Multimercado;RENDA FIXA SIMPLES;RF - Pós-fixado;media;1;0;5;DIAS ÚTEIS;5;;;ebe4e204-dd3d-470c-bc1b-f4af1854ab29
31120420000135;Journey Endurance Debent Inc FIRF CrPr;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;30;29;30;DIAS ÚTEIS;59;;;8dfa1717-ed7e-4bac-b779-eef47f8f3a95
39586858000115;KINEA IPCA DINÂMICO II FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA RESPONSABILIDADE LIMITADA;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;1;0;0;DIAS CORRIDOS;0;;;8e68e8cb-6320-426c-b77e-05e41edaff0c
32990051000102;KINEA OPORTUNIDADE FIRF CrPr SUBCLASSE I;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;91;90;90;DIAS CORRIDOS;180;;;1e695e15-a8f9-4fb4-b02f-b51940fa7f0d
28903657000188;KP CrPr FICFIM;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;91;89;91;DIAS CORRIDOS;180;;;e723baa9-c80b-4dd8-9d60-a479f6597225
17899612000160;MAG CASH FIRF LP;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;1;0;1;DIAS ÚTEIS;1;;;03c855aa-30ba-4db1-821b-ab62806826b2
08610270000126;MAPFRE FIRF;OK;;Multimercado;RENDA FIXA MÉDIA DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;0;0;0;DIAS ÚTEIS;0;;;300e12de-1ab5-4e2c-b3d8-030b2f101d3d
23600995000127;MORE PREMIUM CRED CORP RF CrPr LP;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;5;4;5;DIAS ÚTEIS;9;;;5b908418-80b7-44ee-a36e-41d36055beb5
51253495000100;Mapfre Confianza DI FIRFRef CrPr;OK;;Multimercado;RENDA FIXA BAIXA DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;0;0;0;DIAS ÚTEIS;0;;;7d25f7ee-2720-4563-b03b-7451ccaccc66
54344616000109;Occam Ativo 30 Incentivado Infra FIRF CP;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;31;30;31;DIAS CORRIDOS;61;;;e30b96f1-d3ae-48b5-95c0-aaf8758965e9
46098897000139;Occam Liquidez FICFIRF CrPr;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;1;0;1;DIAS ÚTEIS;1;;;fc55c47a-f64b-476b-b662-af6f85ab050c
23970201000117;Ouro Preto Real FICFIRF LP;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;3;2;3;DIAS CORRIDOS;5;;;d38f80d3-004b-4e36-aa78-b016d06b6d9e
57277937000126;PIPO CAPITAL II FI FINANCEIRO;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;2;0;2;DIAS ÚTEIS;2;;;7cf67299-a342-4935-95ca-1ff588714fcb
18719154000101;Porto DI CrPr FIRef;OK;;Multimercado;RENDA FIXA BAIXA DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;0;0;0;DIAS CORRIDOS;0;;;5a625715-1c2a-4375-852d-9364f62c8063
27717045000138;RB Capital Vitoria Debent Inc FICFIIIRF;OK;;FII-FIAgro;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;5;4;5;DIAS ÚTEIS;9;;;decd4a0d-e126-4905-86b7-1aff190ce4d0
50038992000114;SPARTA DEB INCENTIVADAS ESTR FICINFRA RF;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;31;30;31;DIAS CORRIDOS;61;;;a8af824e-b5e7-4ace-aad7-1002aabecf56
12923387000137;SPARTA PREMIUM FICFIRF;OK;;Multimercado;RENDA FIXA BAIXA DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;0;0;0;DIAS ÚTEIS;0;;;462e84ef-8cd7-43ec-a2f3-42f83000041f
14188162000100;SPARTA TOP FIC RF CrPr LP;OK;;Multimercado;RENDA FIXA MÉDIA DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;31;30;31;DIAS CORRIDOS;61;;;e8db9d1e-2be4-453c-ac60-7bd2f8c124eb
35343590000130;SPX SEAHAWK FICFIRF CrPr LP ACCESS;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;31;45;46;DIAS CORRIDOS;91;;;95f12876-9842-459f-87e2-e9569446be57
47715703000160;SULAMERICA PREMIUM PLUS FIRF REF DI CrPr;OK;;Multimercado;RENDA FIXA BAIXA DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;1;0;1;DIAS ÚTEIS;1;;;c20dedd3-57a9-4861-9b55-89932d93ffdc
12796232000187;Safra Agilite FIRF CrPr RL;OK;;Multimercado;RENDA FIXA BAIXA DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;5;4;5;DIAS ÚTEIS;9;;;86f7f56d-331e-4f8d-b116-3e3b989e07ca
02536364000116;Safra DI Master FIRFRefDI LP;OK;CANCELADA;Multimercado;RENDA FIXA BAIXA DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;0;0;0;DIAS ÚTEIS;0;;;4126263b-69ba-4c30-9bf8-f3dfb379051d
36352361000144;Sparta Debentures Incent 45 FICFIIIRF;OK;;FII-FIAgro;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;46;45;46;DIAS CORRIDOS;91;;;585dfeac-aca0-4fa2-b0dc-929215d23224
39959025000152;Sparta Debentures Incent IPCA FICFIIIRF;OK;;FII-FIAgro;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;32;30;32;DIAS CORRIDOS;62;;;01afe439-a4fd-4419-9168-bdd1d3985ece
54426679000104;Sparta Renda Incentivado Infra FIRF RL;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;91;30;31;DIAS CORRIDOS;61;;;41bfbee9-d9b0-45f3-946a-786996a74a7d
04899128000190;Sul America Excellence FIRF CrPr;OK;CANCELADA;Multimercado;RENDA FIXA LIVRE DURAÇÃO - GRAU DE INVESTIMENTO;RF - Pós-fixado;media;1;1;1;DIAS CORRIDOS;2;;;2ab6bb86-0996-406a-bd3f-1d83493f9a51
30509221000150;V8 CASH FICFIRF;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;0;0;0;DIAS ÚTEIS;0;;;7f0e2d8d-b585-4609-b713-6647a48c9363
42774627000140;V8 CASH PLATINUM FIC RF CrPr;OK;;Multimercado;RENDA FIXA LIVRE DURAÇÃO - CRÉDITO LIVRE;RF - Pós-fixado;media;12;10;12;DIAS ÚTEIS;22;;;4acb10a0-5bd0-4efb-9e3f-63b579480a59
29544764000120;IP PARTICIPACOES FICFIA BDR NIVEL I;OK;CANCELADA;Multimercado;AÇÕES - ATIVO - LIVRE;Renda Variável;alta;32;30;32;DIAS CORRIDOS;62;;;08104fd6-daae-47ca-8e1d-b29c32445464
12082452000149;IP Participações IPG FIC FIA RL;OK;;Multimercado;AÇÕES - ATIVO - LIVRE;Renda Variável;alta;32;30;32;DIAS CORRIDOS;62;;;c6a058b0-db8d-44f9-a8a8-409867e5121e
17400251000166;ORGANON FICFIA;OK;;Multimercado;AÇÕES - ATIVO - LIVRE;Renda Variável;alta;32;30;32;DIAS CORRIDOS;62;;;897583c5-a1b6-4ea7-bfc7-02f03dfddcf9
10500884000105;REAL INVESTOR FICFIA BDR NIVEL I;OK;;Multimercado;AÇÕES - ATIVO - LIVRE;Renda Variável;alta;29;27;29;DIAS CORRIDOS;56;;;0b94f471-3b41-4fb1-80d6-cac849888893
42922205000174;TARPON GT 90 FICFIA;OK;;Multimercado;AÇÕES - ATIVO - LIVRE;Renda Variável;alta;92;90;92;DIAS CORRIDOS;182;;;2e16d1a4-a4df-416d-b850-f10fb5c146d7
34713026000107;TARPON INTERSECTION FICFIA;OK;;Multimercado;AÇÕES - ATIVO - LIVRE;Renda Variável;alta;182;30;31;DIAS CORRIDOS;61;;;69d28f87-bd3c-49d0-aff4-b7fa25731f5a
